running job: 3
/home-mscluster/erex/anaconda3/envs/swav/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: libtorch_cuda_cu.so: cannot open shared object file: No such file or directory
  warn(f"Failed to load image Python extension: {e}")
INFO - 02/19/23 02:26:56 - 0:00:00 - ============ Initialized logger ============
INFO - 02/19/23 02:26:56 - 0:00:00 - arch: resnet50
                                     batch_size: 32
                                     data_path: /home-mscluster/erex/research_project/datasets/Covidx-CT
                                     decay_epochs: [60, 80]
                                     dist_url: env://
                                     dump_checkpoints: /home-mscluster/erex/research_project/models/swav/experiments/training100k/saving_dir3/checkpoints
                                     dump_path: /home-mscluster/erex/research_project/models/swav/experiments/training100k/saving_dir3
                                     epochs: 100
                                     final_lr: 0
                                     gamma: 0.1
                                     global_pooling: True
                                     gpu_to_work_on: 0
                                     is_slurm_job: True
                                     local_rank: 0
                                     lr: 0.3
                                     nesterov: False
                                     num_labels: 2
                                     pretrained: /home-mscluster/erex/research_project/models/swav/experiments/pre-training100k/saving_dir3/checkpoint.pth.tar
                                     rank: 0
                                     scheduler_type: cosine
                                     seed: 31
                                     use_bn: False
                                     wd: 1e-06
                                     workers: 10
                                     world_size: 1
INFO - 02/19/23 02:26:56 - 0:00:00 - The experiment will be stored in /home-mscluster/erex/research_project/models/swav/experiments/training100k/saving_dir3
                                     

INFO - 02/19/23 03:18:32 - 0:51:36 - Building data done
INFO - 02/19/23 03:24:17 - 0:57:22 - Load pretrained model with msg: _IncompatibleKeys(missing_keys=[], unexpected_keys=['projection_head.0.weight', 'projection_head.0.bias', 'projection_head.1.weight', 'projection_head.1.bias', 'projection_head.1.running_mean', 'projection_head.1.running_var', 'projection_head.1.num_batches_tracked', 'projection_head.3.weight', 'projection_head.3.bias', 'prototypes.weight'])
INFO - 02/19/23 03:24:18 - 0:57:23 - ============ Starting epoch 0 ... ============
[W reducer.cpp:1251] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
INFO - 02/19/23 03:31:54 - 1:04:59 - Epoch[0] - Iter: [0/11173]	Time 456.327 (456.327)	Data 37.933 (37.933)	Loss 0.6931 (0.6931)	Prec 84.375 (84.375)	LR 0.3
INFO - 02/21/23 06:18:10 - 2 days, 3:51:15 - Epoch[32] - Iter: [10950/11173]	Time 0.025 (0.172)	Data 0.000 (0.147)	Loss 0.6453 (0.4704)	Prec 71.875 (82.381)	LR 0.2303740192468495
INFO - 02/21/23 06:18:18 - 2 days, 3:51:23 - Epoch[32] - Iter: [11000/11173]	Time 0.025 (0.172)	Data 0.000 (0.147)	Loss 0.3843 (0.4703)	Prec 87.500 (82.388)	LR 0.2303740192468495
INFO - 02/21/23 06:18:27 - 2 days, 3:51:32 - Epoch[32] - Iter: [11050/11173]	Time 0.025 (0.172)	Data 0.000 (0.147)	Loss 0.4907 (0.4704)	Prec 81.250 (82.387)	LR 0.2303740192468495
INFO - 02/21/23 06:18:35 - 2 days, 3:51:40 - Epoch[32] - Iter: [11100/11173]	Time 0.025 (0.172)	Data 0.000 (0.147)	Loss 0.4108 (0.4704)	Prec 87.500 (82.386)	LR 0.2303740192468495
INFO - 02/21/23 06:18:43 - 2 days, 3:51:48 - Epoch[32] - Iter: [11150/11173]	Time 0.025 (0.172)	Data 0.000 (0.147)	Loss 0.4381 (0.4704)	Prec 84.375 (82.389)	LR 0.2303740192468495
INFO - 02/21/23 06:22:04 - 2 days, 3:55:09 - Test:	Time 0.188	Loss 1.4022	Acc@1 24.157	Best Acc@1 so far 24.2
INFO - 02/21/23 06:22:04 - 2 days, 3:55:09 - ============ Starting epoch 33 ... ============
INFO - 02/21/23 06:22:07 - 2 days, 3:55:12 - Epoch[33] - Iter: [0/11173]	Time 2.338 (2.338)	Data 2.312 (2.312)	Loss 0.4333 (0.4333)	Prec 84.375 (84.375)	LR 0.2263562123625557
INFO - 02/21/23 06:22:16 - 2 days, 3:55:21 - Epoch[33] - Iter: [50/11173]	Time 1.357 (0.226)	Data 1.332 (0.201)	Loss 0.3216 (0.4771)	Prec 90.625 (81.679)	LR 0.2263562123625557
INFO - 02/21/23 06:22:25 - 2 days, 3:55:29 - Epoch[33] - Iter: [100/11173]	Time 0.674 (0.199)	Data 0.649 (0.174)	Loss 0.3222 (0.4780)	Prec 90.625 (81.714)	LR 0.2263562123625557
INFO - 02/21/23 06:22:34 - 2 days, 3:55:39 - Epoch[33] - Iter: [150/11173]	Time 0.686 (0.193)	Data 0.661 (0.168)	Loss 0.5684 (0.4806)	Prec 78.125 (81.581)	LR 0.2263562123625557
INFO - 02/21/23 06:22:42 - 2 days, 3:55:47 - Epoch[33] - Iter: [200/11173]	Time 0.025 (0.188)	Data 0.000 (0.163)	Loss 0.7135 (0.4742)	Prec 68.750 (81.996)	LR 0.2263562123625557
INFO - 02/21/23 06:22:50 - 2 days, 3:55:55 - Epoch[33] - Iter: [250/11173]	Time 0.044 (0.183)	Data 0.019 (0.158)	Loss 0.4912 (0.4706)	Prec 81.250 (82.283)	LR 0.2263562123625557
INFO - 02/21/23 06:22:59 - 2 days, 3:56:04 - Epoch[33] - Iter: [300/11173]	Time 0.461 (0.182)	Data 0.436 (0.157)	Loss 0.6175 (0.4684)	Prec 75.000 (82.496)	LR 0.2263562123625557
INFO - 02/21/23 06:23:07 - 2 days, 3:56:12 - Epoch[33] - Iter: [350/11173]	Time 0.145 (0.179)	Data 0.120 (0.154)	Loss 0.4336 (0.4679)	Prec 84.375 (82.568)	LR 0.2263562123625557
INFO - 02/21/23 06:23:15 - 2 days, 3:56:20 - Epoch[33] - Iter: [400/11173]	Time 0.097 (0.177)	Data 0.072 (0.151)	Loss 0.4826 (0.4687)	Prec 81.250 (82.520)	LR 0.2263562123625557
INFO - 02/21/23 06:23:23 - 2 days, 3:56:28 - Epoch[33] - Iter: [450/11173]	Time 0.438 (0.174)	Data 0.413 (0.149)	Loss 0.3433 (0.4705)	Prec 93.750 (82.393)	LR 0.2263562123625557
INFO - 02/21/23 06:23:31 - 2 days, 3:56:36 - Epoch[33] - Iter: [500/11173]	Time 0.661 (0.174)	Data 0.637 (0.148)	Loss 0.4398 (0.4692)	Prec 84.375 (82.460)	LR 0.2263562123625557
INFO - 02/21/23 06:23:40 - 2 days, 3:56:45 - Epoch[33] - Iter: [550/11173]	Time 0.860 (0.174)	Data 0.835 (0.149)	Loss 0.5257 (0.4663)	Prec 78.125 (82.628)	LR 0.2263562123625557
INFO - 02/21/23 06:23:48 - 2 days, 3:56:53 - Epoch[33] - Iter: [600/11173]	Time 0.450 (0.173)	Data 0.425 (0.148)	Loss 0.3406 (0.4662)	Prec 90.625 (82.618)	LR 0.2263562123625557
INFO - 02/21/23 06:23:57 - 2 days, 3:57:02 - Epoch[33] - Iter: [650/11173]	Time 0.567 (0.173)	Data 0.542 (0.148)	Loss 0.3802 (0.4640)	Prec 87.500 (82.748)	LR 0.2263562123625557
INFO - 02/21/23 06:24:06 - 2 days, 3:57:11 - Epoch[33] - Iter: [700/11173]	Time 1.259 (0.173)	Data 1.234 (0.148)	Loss 0.4205 (0.4656)	Prec 87.500 (82.645)	LR 0.2263562123625557
INFO - 02/21/23 06:24:14 - 2 days, 3:57:19 - Epoch[33] - Iter: [750/11173]	Time 0.678 (0.173)	Data 0.653 (0.148)	Loss 0.4881 (0.4680)	Prec 81.250 (82.490)	LR 0.2263562123625557
INFO - 02/21/23 06:24:22 - 2 days, 3:57:27 - Epoch[33] - Iter: [800/11173]	Time 0.060 (0.172)	Data 0.035 (0.147)	Loss 0.3205 (0.4677)	Prec 90.625 (82.514)	LR 0.2263562123625557
INFO - 02/21/23 06:24:31 - 2 days, 3:57:36 - Epoch[33] - Iter: [850/11173]	Time 0.109 (0.172)	Data 0.084 (0.147)	Loss 0.5319 (0.4673)	Prec 78.125 (82.539)	LR 0.2263562123625557
INFO - 02/21/23 06:24:40 - 2 days, 3:57:45 - Epoch[33] - Iter: [900/11173]	Time 0.674 (0.173)	Data 0.648 (0.148)	Loss 0.5624 (0.4675)	Prec 75.000 (82.533)	LR 0.2263562123625557
INFO - 02/21/23 06:24:49 - 2 days, 3:57:53 - Epoch[33] - Iter: [950/11173]	Time 0.222 (0.173)	Data 0.197 (0.147)	Loss 0.6080 (0.4684)	Prec 71.875 (82.505)	LR 0.2263562123625557
INFO - 02/21/23 06:24:58 - 2 days, 3:58:03 - Epoch[33] - Iter: [1000/11173]	Time 1.117 (0.173)	Data 1.092 (0.148)	Loss 0.4865 (0.4689)	Prec 81.250 (82.474)	LR 0.2263562123625557
INFO - 02/21/23 06:25:06 - 2 days, 3:58:11 - Epoch[33] - Iter: [1050/11173]	Time 0.573 (0.173)	Data 0.548 (0.148)	Loss 0.6411 (0.4682)	Prec 71.875 (82.520)	LR 0.2263562123625557
INFO - 02/21/23 06:25:15 - 2 days, 3:58:20 - Epoch[33] - Iter: [1100/11173]	Time 1.386 (0.173)	Data 1.361 (0.148)	Loss 0.6119 (0.4690)	Prec 75.000 (82.473)	LR 0.2263562123625557
INFO - 02/21/23 06:25:24 - 2 days, 3:58:29 - Epoch[33] - Iter: [1150/11173]	Time 1.547 (0.174)	Data 1.522 (0.148)	Loss 0.4491 (0.4694)	Prec 84.375 (82.447)	LR 0.2263562123625557
INFO - 02/21/23 06:25:32 - 2 days, 3:58:37 - Epoch[33] - Iter: [1200/11173]	Time 0.235 (0.173)	Data 0.210 (0.148)	Loss 0.5934 (0.4710)	Prec 75.000 (82.351)	LR 0.2263562123625557
INFO - 02/21/23 06:25:41 - 2 days, 3:58:46 - Epoch[33] - Iter: [1250/11173]	Time 0.034 (0.173)	Data 0.010 (0.148)	Loss 0.4348 (0.4715)	Prec 84.375 (82.317)	LR 0.2263562123625557
INFO - 02/21/23 06:25:49 - 2 days, 3:58:54 - Epoch[33] - Iter: [1300/11173]	Time 0.025 (0.173)	Data 0.000 (0.148)	Loss 0.8168 (0.4716)	Prec 59.375 (82.304)	LR 0.2263562123625557
INFO - 02/21/23 06:25:58 - 2 days, 3:59:03 - Epoch[33] - Iter: [1350/11173]	Time 0.025 (0.173)	Data 0.000 (0.148)	Loss 0.4833 (0.4717)	Prec 81.250 (82.293)	LR 0.2263562123625557
INFO - 02/21/23 06:26:06 - 2 days, 3:59:11 - Epoch[33] - Iter: [1400/11173]	Time 0.025 (0.173)	Data 0.000 (0.148)	Loss 0.3776 (0.4720)	Prec 90.625 (82.281)	LR 0.2263562123625557
INFO - 02/21/23 06:26:16 - 2 days, 3:59:21 - Epoch[33] - Iter: [1450/11173]	Time 0.025 (0.173)	Data 0.000 (0.148)	Loss 0.4853 (0.4719)	Prec 81.250 (82.286)	LR 0.2263562123625557
INFO - 02/21/23 06:26:24 - 2 days, 3:59:29 - Epoch[33] - Iter: [1500/11173]	Time 0.025 (0.173)	Data 0.000 (0.148)	Loss 0.3768 (0.4718)	Prec 87.500 (82.293)	LR 0.2263562123625557
INFO - 02/21/23 06:26:33 - 2 days, 3:59:38 - Epoch[33] - Iter: [1550/11173]	Time 0.025 (0.173)	Data 0.000 (0.148)	Loss 0.6807 (0.4720)	Prec 68.750 (82.284)	LR 0.2263562123625557
INFO - 02/21/23 06:26:41 - 2 days, 3:59:46 - Epoch[33] - Iter: [1600/11173]	Time 0.025 (0.173)	Data 0.000 (0.148)	Loss 0.5724 (0.4726)	Prec 75.000 (82.244)	LR 0.2263562123625557
INFO - 02/21/23 06:26:50 - 2 days, 3:59:55 - Epoch[33] - Iter: [1650/11173]	Time 0.025 (0.173)	Data 0.000 (0.148)	Loss 0.4876 (0.4720)	Prec 81.250 (82.276)	LR 0.2263562123625557
INFO - 02/21/23 06:26:57 - 2 days, 4:00:02 - Epoch[33] - Iter: [1700/11173]	Time 0.027 (0.172)	Data 0.000 (0.147)	Loss 0.6042 (0.4726)	Prec 71.875 (82.233)	LR 0.2263562123625557
INFO - 02/21/23 06:27:06 - 2 days, 4:00:10 - Epoch[33] - Iter: [1750/11173]	Time 0.025 (0.172)	Data 0.000 (0.147)	Loss 0.4975 (0.4732)	Prec 81.250 (82.216)	LR 0.2263562123625557
INFO - 02/21/23 06:27:15 - 2 days, 4:00:19 - Epoch[33] - Iter: [1800/11173]	Time 0.025 (0.172)	Data 0.000 (0.147)	Loss 0.5418 (0.4730)	Prec 78.125 (82.230)	LR 0.2263562123625557
INFO - 02/21/23 06:27:24 - 2 days, 4:00:28 - Epoch[33] - Iter: [1850/11173]	Time 0.025 (0.172)	Data 0.000 (0.147)	Loss 0.4369 (0.4725)	Prec 84.375 (82.268)	LR 0.2263562123625557
INFO - 02/21/23 06:27:33 - 2 days, 4:00:37 - Epoch[33] - Iter: [1900/11173]	Time 0.025 (0.173)	Data 0.000 (0.147)	Loss 0.3006 (0.4733)	Prec 93.750 (82.220)	LR 0.2263562123625557
INFO - 02/21/23 06:27:41 - 2 days, 4:00:46 - Epoch[33] - Iter: [1950/11173]	Time 0.025 (0.173)	Data 0.000 (0.148)	Loss 0.5259 (0.4728)	Prec 78.125 (82.243)	LR 0.2263562123625557
INFO - 02/21/23 06:27:49 - 2 days, 4:00:54 - Epoch[33] - Iter: [2000/11173]	Time 0.025 (0.172)	Data 0.000 (0.147)	Loss 0.4999 (0.4726)	Prec 81.250 (82.257)	LR 0.2263562123625557
INFO - 02/21/23 06:27:57 - 2 days, 4:01:02 - Epoch[33] - Iter: [2050/11173]	Time 0.025 (0.172)	Data 0.000 (0.147)	Loss 0.4839 (0.4728)	Prec 81.250 (82.245)	LR 0.2263562123625557
INFO - 02/21/23 06:28:06 - 2 days, 4:01:11 - Epoch[33] - Iter: [2100/11173]	Time 0.025 (0.172)	Data 0.000 (0.147)	Loss 0.3220 (0.4726)	Prec 90.625 (82.255)	LR 0.2263562123625557
INFO - 02/21/23 06:28:14 - 2 days, 4:01:19 - Epoch[33] - Iter: [2150/11173]	Time 0.025 (0.172)	Data 0.000 (0.147)	Loss 0.4528 (0.4723)	Prec 84.375 (82.273)	LR 0.2263562123625557
INFO - 02/21/23 06:28:23 - 2 days, 4:01:28 - Epoch[33] - Iter: [2200/11173]	Time 0.025 (0.172)	Data 0.000 (0.147)	Loss 0.4468 (0.4722)	Prec 84.375 (82.284)	LR 0.2263562123625557
INFO - 02/21/23 06:28:31 - 2 days, 4:01:36 - Epoch[33] - Iter: [2250/11173]	Time 0.025 (0.172)	Data 0.000 (0.147)	Loss 0.7651 (0.4721)	Prec 65.625 (82.300)	LR 0.2263562123625557
INFO - 02/21/23 06:28:40 - 2 days, 4:01:45 - Epoch[33] - Iter: [2300/11173]	Time 0.025 (0.172)	Data 0.000 (0.147)	Loss 0.5328 (0.4719)	Prec 78.125 (82.313)	LR 0.2263562123625557
INFO - 02/21/23 06:28:48 - 2 days, 4:01:53 - Epoch[33] - Iter: [2350/11173]	Time 0.025 (0.172)	Data 0.000 (0.147)	Loss 0.3771 (0.4718)	Prec 87.500 (82.312)	LR 0.2263562123625557
INFO - 02/21/23 06:28:57 - 2 days, 4:02:01 - Epoch[33] - Iter: [2400/11173]	Time 0.025 (0.172)	Data 0.000 (0.146)	Loss 0.3798 (0.4726)	Prec 87.500 (82.273)	LR 0.2263562123625557
INFO - 02/21/23 06:29:05 - 2 days, 4:02:10 - Epoch[33] - Iter: [2450/11173]	Time 0.025 (0.172)	Data 0.000 (0.146)	Loss 0.4348 (0.4729)	Prec 84.375 (82.247)	LR 0.2263562123625557
INFO - 02/21/23 06:29:14 - 2 days, 4:02:19 - Epoch[33] - Iter: [2500/11173]	Time 0.025 (0.172)	Data 0.000 (0.147)	Loss 0.4832 (0.4726)	Prec 81.250 (82.263)	LR 0.2263562123625557
INFO - 02/21/23 06:29:23 - 2 days, 4:02:28 - Epoch[33] - Iter: [2550/11173]	Time 0.025 (0.172)	Data 0.000 (0.147)	Loss 0.7343 (0.4725)	Prec 68.750 (82.268)	LR 0.2263562123625557
INFO - 02/21/23 06:29:31 - 2 days, 4:02:36 - Epoch[33] - Iter: [2600/11173]	Time 0.025 (0.172)	Data 0.000 (0.147)	Loss 0.5783 (0.4727)	Prec 75.000 (82.259)	LR 0.2263562123625557
INFO - 02/21/23 06:29:40 - 2 days, 4:02:45 - Epoch[33] - Iter: [2650/11173]	Time 0.025 (0.172)	Data 0.000 (0.147)	Loss 0.5253 (0.4730)	Prec 78.125 (82.239)	LR 0.2263562123625557
INFO - 02/21/23 06:29:49 - 2 days, 4:02:54 - Epoch[33] - Iter: [2700/11173]	Time 0.025 (0.172)	Data 0.000 (0.147)	Loss 0.3495 (0.4729)	Prec 90.625 (82.242)	LR 0.2263562123625557
INFO - 02/21/23 06:29:57 - 2 days, 4:03:02 - Epoch[33] - Iter: [2750/11173]	Time 0.025 (0.172)	Data 0.000 (0.147)	Loss 0.4340 (0.4730)	Prec 84.375 (82.242)	LR 0.2263562123625557
INFO - 02/21/23 06:30:05 - 2 days, 4:03:10 - Epoch[33] - Iter: [2800/11173]	Time 0.025 (0.171)	Data 0.000 (0.146)	Loss 0.4852 (0.4729)	Prec 81.250 (82.249)	LR 0.2263562123625557
INFO - 02/21/23 06:30:13 - 2 days, 4:03:18 - Epoch[33] - Iter: [2850/11173]	Time 0.025 (0.171)	Data 0.000 (0.146)	Loss 0.7330 (0.4731)	Prec 65.625 (82.239)	LR 0.2263562123625557
INFO - 02/21/23 06:30:21 - 2 days, 4:03:26 - Epoch[33] - Iter: [2900/11173]	Time 0.025 (0.171)	Data 0.000 (0.146)	Loss 0.5280 (0.4729)	Prec 78.125 (82.246)	LR 0.2263562123625557
INFO - 02/21/23 06:30:30 - 2 days, 4:03:34 - Epoch[33] - Iter: [2950/11173]	Time 0.025 (0.171)	Data 0.000 (0.146)	Loss 0.3121 (0.4725)	Prec 90.625 (82.268)	LR 0.2263562123625557
INFO - 02/21/23 06:30:38 - 2 days, 4:03:43 - Epoch[33] - Iter: [3000/11173]	Time 0.025 (0.171)	Data 0.000 (0.146)	Loss 0.4826 (0.4725)	Prec 81.250 (82.272)	LR 0.2263562123625557
INFO - 02/21/23 06:30:47 - 2 days, 4:03:51 - Epoch[33] - Iter: [3050/11173]	Time 0.025 (0.171)	Data 0.000 (0.146)	Loss 0.4827 (0.4725)	Prec 81.250 (82.272)	LR 0.2263562123625557
INFO - 02/21/23 06:30:55 - 2 days, 4:04:00 - Epoch[33] - Iter: [3100/11173]	Time 0.025 (0.171)	Data 0.000 (0.146)	Loss 0.4829 (0.4725)	Prec 81.250 (82.270)	LR 0.2263562123625557
INFO - 02/21/23 06:31:04 - 2 days, 4:04:08 - Epoch[33] - Iter: [3150/11173]	Time 0.025 (0.171)	Data 0.000 (0.146)	Loss 0.4826 (0.4728)	Prec 81.250 (82.249)	LR 0.2263562123625557
INFO - 02/21/23 06:31:12 - 2 days, 4:04:16 - Epoch[33] - Iter: [3200/11173]	Time 0.025 (0.171)	Data 0.000 (0.146)	Loss 0.1915 (0.4723)	Prec 96.875 (82.277)	LR 0.2263562123625557
INFO - 02/21/23 06:31:20 - 2 days, 4:04:25 - Epoch[33] - Iter: [3250/11173]	Time 0.025 (0.171)	Data 0.000 (0.146)	Loss 0.2839 (0.4722)	Prec 93.750 (82.280)	LR 0.2263562123625557
INFO - 02/21/23 06:31:29 - 2 days, 4:04:34 - Epoch[33] - Iter: [3300/11173]	Time 0.025 (0.171)	Data 0.000 (0.146)	Loss 0.3815 (0.4719)	Prec 87.500 (82.298)	LR 0.2263562123625557
INFO - 02/21/23 06:31:38 - 2 days, 4:04:42 - Epoch[33] - Iter: [3350/11173]	Time 0.025 (0.171)	Data 0.000 (0.146)	Loss 0.4839 (0.4721)	Prec 81.250 (82.288)	LR 0.2263562123625557
INFO - 02/21/23 06:31:46 - 2 days, 4:04:51 - Epoch[33] - Iter: [3400/11173]	Time 0.025 (0.171)	Data 0.000 (0.146)	Loss 0.5335 (0.4720)	Prec 78.125 (82.294)	LR 0.2263562123625557
INFO - 02/21/23 06:31:54 - 2 days, 4:04:59 - Epoch[33] - Iter: [3450/11173]	Time 0.025 (0.171)	Data 0.000 (0.146)	Loss 0.4347 (0.4718)	Prec 84.375 (82.308)	LR 0.2263562123625557
INFO - 02/21/23 06:32:03 - 2 days, 4:05:08 - Epoch[33] - Iter: [3500/11173]	Time 0.025 (0.171)	Data 0.000 (0.146)	Loss 0.4912 (0.4719)	Prec 81.250 (82.298)	LR 0.2263562123625557
INFO - 02/21/23 06:32:11 - 2 days, 4:05:16 - Epoch[33] - Iter: [3550/11173]	Time 0.025 (0.171)	Data 0.000 (0.146)	Loss 0.4339 (0.4719)	Prec 84.375 (82.300)	LR 0.2263562123625557
INFO - 02/21/23 06:32:19 - 2 days, 4:05:24 - Epoch[33] - Iter: [3600/11173]	Time 0.025 (0.171)	Data 0.000 (0.146)	Loss 0.3801 (0.4718)	Prec 87.500 (82.306)	LR 0.2263562123625557
INFO - 02/21/23 06:32:28 - 2 days, 4:05:33 - Epoch[33] - Iter: [3650/11173]	Time 0.025 (0.171)	Data 0.000 (0.146)	Loss 0.5032 (0.4718)	Prec 81.250 (82.308)	LR 0.2263562123625557
INFO - 02/21/23 06:32:36 - 2 days, 4:05:41 - Epoch[33] - Iter: [3700/11173]	Time 0.025 (0.171)	Data 0.000 (0.145)	Loss 0.4838 (0.4720)	Prec 81.250 (82.294)	LR 0.2263562123625557
INFO - 02/21/23 06:32:44 - 2 days, 4:05:49 - Epoch[33] - Iter: [3750/11173]	Time 0.025 (0.171)	Data 0.000 (0.145)	Loss 0.7628 (0.4722)	Prec 68.750 (82.284)	LR 0.2263562123625557
INFO - 02/21/23 06:32:53 - 2 days, 4:05:58 - Epoch[33] - Iter: [3800/11173]	Time 0.025 (0.171)	Data 0.000 (0.145)	Loss 0.3354 (0.4721)	Prec 90.625 (82.291)	LR 0.2263562123625557
INFO - 02/21/23 06:33:02 - 2 days, 4:06:07 - Epoch[33] - Iter: [3850/11173]	Time 0.025 (0.171)	Data 0.000 (0.146)	Loss 0.5363 (0.4716)	Prec 78.125 (82.323)	LR 0.2263562123625557
INFO - 02/21/23 06:33:10 - 2 days, 4:06:15 - Epoch[33] - Iter: [3900/11173]	Time 0.025 (0.171)	Data 0.000 (0.145)	Loss 0.5716 (0.4715)	Prec 75.000 (82.327)	LR 0.2263562123625557
INFO - 02/21/23 06:33:19 - 2 days, 4:06:24 - Epoch[33] - Iter: [3950/11173]	Time 0.025 (0.171)	Data 0.000 (0.146)	Loss 0.4822 (0.4713)	Prec 81.250 (82.334)	LR 0.2263562123625557
INFO - 02/21/23 06:33:28 - 2 days, 4:06:33 - Epoch[33] - Iter: [4000/11173]	Time 0.025 (0.171)	Data 0.000 (0.146)	Loss 0.6003 (0.4713)	Prec 71.875 (82.332)	LR 0.2263562123625557
INFO - 02/21/23 06:33:35 - 2 days, 4:06:40 - Epoch[33] - Iter: [4050/11173]	Time 0.026 (0.171)	Data 0.000 (0.145)	Loss 0.3898 (0.4712)	Prec 87.500 (82.335)	LR 0.2263562123625557
INFO - 02/21/23 06:33:44 - 2 days, 4:06:49 - Epoch[33] - Iter: [4100/11173]	Time 0.025 (0.171)	Data 0.000 (0.145)	Loss 0.4830 (0.4711)	Prec 81.250 (82.340)	LR 0.2263562123625557
INFO - 02/21/23 06:33:53 - 2 days, 4:06:58 - Epoch[33] - Iter: [4150/11173]	Time 0.026 (0.171)	Data 0.000 (0.145)	Loss 0.4378 (0.4710)	Prec 84.375 (82.348)	LR 0.2263562123625557
INFO - 02/21/23 06:34:01 - 2 days, 4:07:06 - Epoch[33] - Iter: [4200/11173]	Time 0.025 (0.171)	Data 0.000 (0.145)	Loss 0.4442 (0.4713)	Prec 84.375 (82.329)	LR 0.2263562123625557
INFO - 02/21/23 06:34:10 - 2 days, 4:07:15 - Epoch[33] - Iter: [4250/11173]	Time 0.025 (0.171)	Data 0.000 (0.145)	Loss 0.6325 (0.4711)	Prec 75.000 (82.342)	LR 0.2263562123625557
INFO - 02/21/23 06:34:18 - 2 days, 4:07:23 - Epoch[33] - Iter: [4300/11173]	Time 0.025 (0.171)	Data 0.000 (0.145)	Loss 0.4496 (0.4712)	Prec 84.375 (82.336)	LR 0.2263562123625557
INFO - 02/21/23 06:34:27 - 2 days, 4:07:32 - Epoch[33] - Iter: [4350/11173]	Time 0.028 (0.171)	Data 0.000 (0.145)	Loss 0.5547 (0.4712)	Prec 78.125 (82.335)	LR 0.2263562123625557
INFO - 02/21/23 06:34:35 - 2 days, 4:07:40 - Epoch[33] - Iter: [4400/11173]	Time 0.025 (0.171)	Data 0.000 (0.145)	Loss 0.3864 (0.4711)	Prec 87.500 (82.341)	LR 0.2263562123625557
INFO - 02/21/23 06:34:45 - 2 days, 4:07:49 - Epoch[33] - Iter: [4450/11173]	Time 0.026 (0.171)	Data 0.000 (0.146)	Loss 0.4939 (0.4712)	Prec 81.250 (82.333)	LR 0.2263562123625557
INFO - 02/21/23 06:34:53 - 2 days, 4:07:58 - Epoch[33] - Iter: [4500/11173]	Time 0.025 (0.171)	Data 0.000 (0.146)	Loss 0.4583 (0.4714)	Prec 84.375 (82.325)	LR 0.2263562123625557
INFO - 02/21/23 06:35:02 - 2 days, 4:08:07 - Epoch[33] - Iter: [4550/11173]	Time 0.025 (0.171)	Data 0.000 (0.146)	Loss 0.6698 (0.4712)	Prec 68.750 (82.336)	LR 0.2263562123625557
INFO - 02/21/23 06:35:10 - 2 days, 4:08:15 - Epoch[33] - Iter: [4600/11173]	Time 0.025 (0.171)	Data 0.000 (0.146)	Loss 0.2484 (0.4711)	Prec 93.750 (82.341)	LR 0.2263562123625557
INFO - 02/21/23 06:35:19 - 2 days, 4:08:24 - Epoch[33] - Iter: [4650/11173]	Time 0.026 (0.171)	Data 0.000 (0.146)	Loss 0.3441 (0.4710)	Prec 90.625 (82.349)	LR 0.2263562123625557
INFO - 02/21/23 06:35:27 - 2 days, 4:08:32 - Epoch[33] - Iter: [4700/11173]	Time 0.025 (0.171)	Data 0.000 (0.146)	Loss 0.4933 (0.4711)	Prec 81.250 (82.344)	LR 0.2263562123625557
INFO - 02/21/23 06:35:36 - 2 days, 4:08:41 - Epoch[33] - Iter: [4750/11173]	Time 0.025 (0.171)	Data 0.000 (0.146)	Loss 0.5846 (0.4710)	Prec 75.000 (82.346)	LR 0.2263562123625557
INFO - 02/21/23 06:35:45 - 2 days, 4:08:50 - Epoch[33] - Iter: [4800/11173]	Time 0.025 (0.171)	Data 0.000 (0.146)	Loss 0.2846 (0.4709)	Prec 93.750 (82.354)	LR 0.2263562123625557
INFO - 02/21/23 06:35:53 - 2 days, 4:08:58 - Epoch[33] - Iter: [4850/11173]	Time 0.025 (0.171)	Data 0.000 (0.146)	Loss 0.3230 (0.4709)	Prec 90.625 (82.356)	LR 0.2263562123625557
INFO - 02/21/23 06:36:02 - 2 days, 4:09:06 - Epoch[33] - Iter: [4900/11173]	Time 0.025 (0.171)	Data 0.000 (0.146)	Loss 0.4415 (0.4707)	Prec 84.375 (82.366)	LR 0.2263562123625557
INFO - 02/21/23 06:36:10 - 2 days, 4:09:14 - Epoch[33] - Iter: [4950/11173]	Time 0.025 (0.171)	Data 0.000 (0.146)	Loss 0.4831 (0.4707)	Prec 81.250 (82.364)	LR 0.2263562123625557
INFO - 02/21/23 06:36:17 - 2 days, 4:09:22 - Epoch[33] - Iter: [5000/11173]	Time 0.025 (0.170)	Data 0.000 (0.145)	Loss 0.3838 (0.4710)	Prec 87.500 (82.354)	LR 0.2263562123625557
