running job: 1
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
Starting... loading imports
2023-02-17 16:11:26
Starting... loading imports
2023-02-17 16:11:26
2023-02-17 16:11:27 Loaded imports!
2023-02-17 16:11:27 Loaded imports!
Using cache found in /home-mscluster/erex/.cache/torch/hub/facebookresearch_xcit_main
Using cache found in /home-mscluster/erex/.cache/torch/hub/facebookresearch_xcit_main
| distributed init (rank 1): env://
| distributed init (rank 0): env://
git:
  sha: cb711401860da580817918b9167ed73e3eef3dcf, status: has uncommited changes, branch: main

arch: vit_small
batch_size_per_gpu: 64
clip_grad: 3.0
data_path: /home-mscluster/erex/research_project/datasets/NLST_dataset
dist_url: env://
drop_path_rate: 0.1
epochs: 500
freeze_last_layer: 1
global_crops_scale: (0.4, 1.0)
gpu: 0
local_crops_number: 8
local_crops_scale: (0.05, 0.4)
local_rank: 0
lr: 0.0005
min_lr: 1e-06
momentum_teacher: 0.996
norm_last_layer: True
num_workers: 10
optimizer: adamw
out_dim: 65536
output_dir: /home-mscluster/erex/research_project/models/dino/experiments/pre-trainingViT/saving_dir1
patch_size: 16
rank: 0
saveckp_freq: 20
seed: 0
teacher_temp: 0.04
use_bn_in_head: False
use_fp16: True
warmup_epochs: 10
warmup_teacher_temp: 0.04
warmup_teacher_temp_epochs: 0
weight_decay: 0.04
weight_decay_end: 0.4
world_size: 2
2023-02-17 16:11:29 Preparing data ...
/home-mscluster/erex/anaconda3/lib/python3.9/site-packages/torchvision/transforms/transforms.py:891: UserWarning: Argument 'interpolation' of type int is deprecated since 0.13 and will be removed in 0.15. Please use InterpolationMode enum.
  warnings.warn(
/home-mscluster/erex/anaconda3/lib/python3.9/site-packages/torchvision/transforms/transforms.py:891: UserWarning: Argument 'interpolation' of type int is deprecated since 0.13 and will be removed in 0.15. Please use InterpolationMode enum.
  warnings.warn(
2023-02-17 16:11:41 Dataset ready!
2023-02-17 16:11:41 Dataloader ready
2023-02-17 16:11:41 Data loaded : there are 9978500 images.
Student and Teacher are built: they are both vit_small network.
Loss, optimizer and schedulers ready.
Starting DINO training !
Epoch: [0/500]  [    0/77957]  eta: 8 days, 0:17:25  loss: 10.568894 (10.568894)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 8.879839  data: 4.002702  max mem: 11164
Epoch: [0/500]  [11890/77957]  eta: 8:11:39  loss: 2.130948 (3.593319)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.440482  data: 0.000122  max mem: 11483
Epoch: [0/500]  [11900/77957]  eta: 8:11:34  loss: 2.190236 (3.592177)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.441792  data: 0.000124  max mem: 11483
Epoch: [0/500]  [11910/77957]  eta: 8:11:30  loss: 2.145714 (3.590970)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.441671  data: 0.000123  max mem: 11483
Epoch: [0/500]  [11920/77957]  eta: 8:11:25  loss: 2.088238 (3.589679)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.441250  data: 0.000122  max mem: 11483
Epoch: [0/500]  [11930/77957]  eta: 8:11:20  loss: 2.047340 (3.588392)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.441061  data: 0.000123  max mem: 11483
Epoch: [0/500]  [11940/77957]  eta: 8:11:15  loss: 1.976219 (3.587045)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.439457  data: 0.000124  max mem: 11483
Epoch: [0/500]  [11950/77957]  eta: 8:11:10  loss: 2.075889 (3.585828)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.438466  data: 0.000123  max mem: 11483
Epoch: [0/500]  [11960/77957]  eta: 8:11:05  loss: 2.133186 (3.584649)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.438713  data: 0.000120  max mem: 11483
Epoch: [0/500]  [11970/77957]  eta: 8:11:01  loss: 2.078131 (3.583403)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.438023  data: 0.000122  max mem: 11483
Epoch: [0/500]  [11980/77957]  eta: 8:10:56  loss: 2.159459 (3.582282)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.438281  data: 0.000122  max mem: 11483
Epoch: [0/500]  [11990/77957]  eta: 8:10:51  loss: 2.219317 (3.581126)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.438777  data: 0.000121  max mem: 11483
Epoch: [0/500]  [12000/77957]  eta: 8:10:46  loss: 2.123233 (3.579891)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.439566  data: 0.000122  max mem: 11483
Epoch: [0/500]  [12010/77957]  eta: 8:10:41  loss: 2.081959 (3.578645)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.438372  data: 0.000122  max mem: 11483
Epoch: [0/500]  [12020/77957]  eta: 8:10:36  loss: 2.087798 (3.577489)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.437384  data: 0.000122  max mem: 11483
Epoch: [0/500]  [12030/77957]  eta: 8:10:31  loss: 2.163171 (3.576281)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.437832  data: 0.000124  max mem: 11483
Epoch: [0/500]  [12040/77957]  eta: 8:10:26  loss: 2.085605 (3.575077)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.437692  data: 0.000124  max mem: 11483
Epoch: [0/500]  [12050/77957]  eta: 8:10:21  loss: 2.084672 (3.573845)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.437793  data: 0.000122  max mem: 11483
Epoch: [0/500]  [12060/77957]  eta: 8:10:16  loss: 2.084672 (3.572642)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.437488  data: 0.000124  max mem: 11483
Epoch: [0/500]  [12070/77957]  eta: 8:10:11  loss: 2.121045 (3.571457)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.437459  data: 0.000123  max mem: 11483
Epoch: [0/500]  [12080/77957]  eta: 8:10:06  loss: 2.206012 (3.570405)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.438065  data: 0.000122  max mem: 11483
Epoch: [0/500]  [12090/77957]  eta: 8:10:02  loss: 2.256238 (3.569341)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.439263  data: 0.000123  max mem: 11483
Epoch: [0/500]  [12100/77957]  eta: 8:09:57  loss: 2.223987 (3.568211)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.439605  data: 0.000122  max mem: 11483
Epoch: [0/500]  [12110/77957]  eta: 8:09:52  loss: 2.157160 (3.567007)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.438844  data: 0.000121  max mem: 11483
Epoch: [0/500]  [12120/77957]  eta: 8:09:47  loss: 2.128143 (3.565863)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.438132  data: 0.000123  max mem: 11483
Epoch: [0/500]  [12130/77957]  eta: 8:09:42  loss: 2.195374 (3.564783)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.438451  data: 0.000126  max mem: 11483
Epoch: [0/500]  [12140/77957]  eta: 8:09:37  loss: 2.201835 (3.563732)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.438581  data: 0.000127  max mem: 11483
Epoch: [0/500]  [12150/77957]  eta: 8:09:32  loss: 2.182131 (3.562549)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.437426  data: 0.000124  max mem: 11483
Epoch: [0/500]  [12160/77957]  eta: 8:09:27  loss: 2.103209 (3.561333)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.437555  data: 0.000123  max mem: 11483
Epoch: [0/500]  [12170/77957]  eta: 8:09:22  loss: 2.049745 (3.560111)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.437796  data: 0.000124  max mem: 11483
Epoch: [0/500]  [12180/77957]  eta: 8:09:18  loss: 2.106564 (3.559020)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.441936  data: 0.000127  max mem: 11483
Epoch: [0/500]  [12190/77957]  eta: 8:09:13  loss: 2.217503 (3.557964)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.446554  data: 0.000126  max mem: 11483
Epoch: [0/500]  [12200/77957]  eta: 8:09:09  loss: 2.199409 (3.556849)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.444599  data: 0.000908  max mem: 11483
Epoch: [0/500]  [12210/77957]  eta: 8:09:04  loss: 2.126260 (3.555637)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.441772  data: 0.000908  max mem: 11483
Epoch: [0/500]  [12220/77957]  eta: 8:08:59  loss: 2.023357 (3.554365)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.440619  data: 0.000123  max mem: 11483
Epoch: [0/500]  [12230/77957]  eta: 8:08:54  loss: 2.022495 (3.553137)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.439692  data: 0.000128  max mem: 11483
Epoch: [0/500]  [12240/77957]  eta: 8:08:49  loss: 2.091477 (3.552004)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.438755  data: 0.000128  max mem: 11483
Epoch: [0/500]  [12250/77957]  eta: 8:08:45  loss: 2.091981 (3.550851)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.439011  data: 0.000124  max mem: 11483
Epoch: [0/500]  [12260/77957]  eta: 8:08:40  loss: 2.145070 (3.549746)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.438860  data: 0.000125  max mem: 11483
Epoch: [0/500]  [12270/77957]  eta: 8:08:35  loss: 2.170104 (3.548592)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.437601  data: 0.000124  max mem: 11483
Epoch: [0/500]  [12280/77957]  eta: 8:08:30  loss: 2.118961 (3.547413)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.437522  data: 0.000122  max mem: 11483
Epoch: [0/500]  [12290/77957]  eta: 8:08:25  loss: 2.087179 (3.546176)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.437549  data: 0.000123  max mem: 11483
Epoch: [0/500]  [12300/77957]  eta: 8:08:20  loss: 2.023223 (3.544973)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.437792  data: 0.000123  max mem: 11483
Epoch: [0/500]  [12310/77957]  eta: 8:08:15  loss: 2.022557 (3.543720)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.437563  data: 0.000123  max mem: 11483
Epoch: [0/500]  [12320/77957]  eta: 8:08:10  loss: 2.040252 (3.542517)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.437598  data: 0.000123  max mem: 11483
Epoch: [0/500]  [12330/77957]  eta: 8:08:05  loss: 2.053115 (3.541334)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.437633  data: 0.000123  max mem: 11483
Epoch: [0/500]  [12340/77957]  eta: 8:08:00  loss: 2.122723 (3.540237)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.437124  data: 0.000122  max mem: 11483
Epoch: [0/500]  [12350/77957]  eta: 8:07:55  loss: 2.085480 (3.539057)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.437230  data: 0.000122  max mem: 11483
Epoch: [0/500]  [12360/77957]  eta: 8:07:50  loss: 2.074663 (3.537912)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.437329  data: 0.000125  max mem: 11483
Epoch: [0/500]  [12370/77957]  eta: 8:07:46  loss: 2.160585 (3.536854)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.437918  data: 0.000125  max mem: 11483
Epoch: [0/500]  [12380/77957]  eta: 8:07:41  loss: 2.199532 (3.535773)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.438322  data: 0.000123  max mem: 11483
Epoch: [0/500]  [12390/77957]  eta: 8:07:36  loss: 2.171578 (3.534709)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.438316  data: 0.000123  max mem: 11483
Epoch: [0/500]  [12400/77957]  eta: 8:07:31  loss: 2.166858 (3.533609)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.438733  data: 0.000122  max mem: 11483
Epoch: [0/500]  [12410/77957]  eta: 8:07:26  loss: 2.166482 (3.532533)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.437828  data: 0.000122  max mem: 11483
Epoch: [0/500]  [12420/77957]  eta: 8:07:21  loss: 2.130804 (3.531354)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.437993  data: 0.000122  max mem: 11483
Epoch: [0/500]  [12430/77957]  eta: 8:07:16  loss: 2.061446 (3.530187)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.439659  data: 0.000122  max mem: 11483
Epoch: [0/500]  [12440/77957]  eta: 8:07:12  loss: 2.065618 (3.529029)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.440160  data: 0.000121  max mem: 11483
Epoch: [0/500]  [12450/77957]  eta: 8:07:07  loss: 2.051304 (3.527865)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.438879  data: 0.000123  max mem: 11483
Epoch: [0/500]  [12460/77957]  eta: 8:07:02  loss: 2.138056 (3.526775)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.437418  data: 0.000124  max mem: 11483
Epoch: [0/500]  [12470/77957]  eta: 8:06:57  loss: 2.154940 (3.525659)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.437450  data: 0.000124  max mem: 11483
Epoch: [0/500]  [12480/77957]  eta: 8:06:52  loss: 2.103951 (3.524555)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.437560  data: 0.000125  max mem: 11483
Epoch: [0/500]  [12490/77957]  eta: 8:06:47  loss: 2.103951 (3.523444)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.437533  data: 0.000127  max mem: 11483
Epoch: [0/500]  [12500/77957]  eta: 8:06:42  loss: 2.178399 (3.522366)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.438169  data: 0.000126  max mem: 11483
Epoch: [0/500]  [12510/77957]  eta: 8:06:37  loss: 2.123211 (3.521201)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.439428  data: 0.000122  max mem: 11483
Epoch: [0/500]  [12520/77957]  eta: 8:06:33  loss: 2.066413 (3.520061)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.439759  data: 0.000121  max mem: 11483
Epoch: [0/500]  [12530/77957]  eta: 8:06:28  loss: 2.066413 (3.518915)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.438073  data: 0.000121  max mem: 11483
Epoch: [0/500]  [12540/77957]  eta: 8:06:23  loss: 2.065344 (3.517758)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.437409  data: 0.000122  max mem: 11483
Epoch: [0/500]  [12550/77957]  eta: 8:06:18  loss: 2.062786 (3.516627)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.438139  data: 0.000123  max mem: 11483
Epoch: [0/500]  [12560/77957]  eta: 8:06:13  loss: 2.045520 (3.515425)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.438365  data: 0.000122  max mem: 11483
Epoch: [0/500]  [12570/77957]  eta: 8:06:08  loss: 2.044402 (3.514296)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.438919  data: 0.000122  max mem: 11483
Epoch: [0/500]  [12580/77957]  eta: 8:06:03  loss: 2.044402 (3.513139)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.439350  data: 0.000121  max mem: 11483
Epoch: [0/500]  [12590/77957]  eta: 8:05:58  loss: 2.003810 (3.511973)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.438929  data: 0.000133  max mem: 11483
Epoch: [0/500]  [12600/77957]  eta: 8:05:54  loss: 2.082931 (3.510881)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.437801  data: 0.000136  max mem: 11483
Epoch: [0/500]  [12610/77957]  eta: 8:05:49  loss: 2.082931 (3.509740)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.437553  data: 0.000125  max mem: 11483
Epoch: [0/500]  [12620/77957]  eta: 8:05:44  loss: 2.103856 (3.508655)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.437273  data: 0.000123  max mem: 11483
Epoch: [0/500]  [12630/77957]  eta: 8:05:39  loss: 2.113869 (3.507569)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.437216  data: 0.000123  max mem: 11483
Epoch: [0/500]  [12640/77957]  eta: 8:05:34  loss: 2.098236 (3.506446)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.438279  data: 0.000123  max mem: 11483
Epoch: [0/500]  [12650/77957]  eta: 8:05:29  loss: 2.072757 (3.505318)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.437633  data: 0.000123  max mem: 11483
Epoch: [0/500]  [12660/77957]  eta: 8:05:24  loss: 2.070467 (3.504205)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.437313  data: 0.000123  max mem: 11483
Epoch: [0/500]  [12670/77957]  eta: 8:05:19  loss: 2.128213 (3.503142)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.437517  data: 0.000122  max mem: 11483
Epoch: [0/500]  [12680/77957]  eta: 8:05:14  loss: 2.130039 (3.502011)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.437762  data: 0.000124  max mem: 11483
Epoch: [0/500]  [12690/77957]  eta: 8:05:10  loss: 2.081779 (3.500902)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.438492  data: 0.000125  max mem: 11483
Epoch: [0/500]  [12700/77957]  eta: 8:05:05  loss: 2.074173 (3.499764)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.437460  data: 0.000124  max mem: 11483
Epoch: [0/500]  [12710/77957]  eta: 8:05:00  loss: 2.045701 (3.498668)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.436631  data: 0.000125  max mem: 11483
Epoch: [0/500]  [12720/77957]  eta: 8:04:55  loss: 2.068625 (3.497566)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.441867  data: 0.000132  max mem: 11483
Epoch: [0/500]  [12730/77957]  eta: 8:04:51  loss: 2.068625 (3.496458)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.449560  data: 0.000138  max mem: 11483
Epoch: [0/500]  [12740/77957]  eta: 8:04:47  loss: 2.072383 (3.495344)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.452218  data: 0.000139  max mem: 11483
Epoch: [0/500]  [12750/77957]  eta: 8:04:43  loss: 2.103962 (3.494241)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.455882  data: 0.000145  max mem: 11483
Epoch: [0/500]  [12760/77957]  eta: 8:04:40  loss: 2.083599 (3.493165)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.461482  data: 0.000140  max mem: 11483
Epoch: [0/500]  [12770/77957]  eta: 8:04:36  loss: 2.189019 (3.492245)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.461199  data: 0.000134  max mem: 11483
Epoch: [0/500]  [12780/77957]  eta: 8:04:32  loss: 2.181131 (3.491198)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.459339  data: 0.000136  max mem: 11483
Epoch: [0/500]  [12790/77957]  eta: 8:04:28  loss: 2.122818 (3.490131)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.460856  data: 0.000134  max mem: 11483
Epoch: [0/500]  [12800/77957]  eta: 8:04:25  loss: 2.136901 (3.489112)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.462649  data: 0.000139  max mem: 11483
Epoch: [0/500]  [12810/77957]  eta: 8:04:21  loss: 2.101962 (3.487972)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.462886  data: 0.000137  max mem: 11483
Epoch: [0/500]  [12820/77957]  eta: 8:04:18  loss: 2.036446 (3.486852)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.463669  data: 0.000132  max mem: 11483
Epoch: [0/500]  [12830/77957]  eta: 8:04:14  loss: 2.053263 (3.485726)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.463149  data: 0.000136  max mem: 11483
Epoch: [0/500]  [12840/77957]  eta: 8:04:10  loss: 2.058158 (3.484641)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.454618  data: 0.000128  max mem: 11483
Epoch: [0/500]  [12850/77957]  eta: 8:04:05  loss: 2.005126 (3.483484)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.446529  data: 0.000119  max mem: 11483
Epoch: [0/500]  [12860/77957]  eta: 8:04:00  loss: 2.030926 (3.482410)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.441676  data: 0.000123  max mem: 11483
Epoch: [0/500]  [12870/77957]  eta: 8:03:56  loss: 2.039585 (3.481298)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.443801  data: 0.000125  max mem: 11483
Epoch: [0/500]  [12880/77957]  eta: 8:03:51  loss: 1.952708 (3.480137)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.445828  data: 0.000123  max mem: 11483
Epoch: [0/500]  [12890/77957]  eta: 8:03:47  loss: 2.002102 (3.479028)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.449309  data: 0.000121  max mem: 11483
Epoch: [0/500]  [12900/77957]  eta: 8:03:43  loss: 2.031070 (3.477929)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.452606  data: 0.000119  max mem: 11483
Epoch: [0/500]  [12910/77957]  eta: 8:03:38  loss: 2.036805 (3.476789)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.446075  data: 0.000124  max mem: 11483
Epoch: [0/500]  [12920/77957]  eta: 8:03:34  loss: 2.003382 (3.475673)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.443789  data: 0.000128  max mem: 11483
Epoch: [0/500]  [12930/77957]  eta: 8:03:30  loss: 2.042567 (3.474613)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.447866  data: 0.000126  max mem: 11483
Epoch: [0/500]  [12940/77957]  eta: 8:03:25  loss: 2.143484 (3.473639)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.449870  data: 0.000124  max mem: 11483
Epoch: [0/500]  [12950/77957]  eta: 8:03:21  loss: 2.250406 (3.472781)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.448866  data: 0.000120  max mem: 11483
Epoch: [0/500]  [12960/77957]  eta: 8:03:17  loss: 2.260997 (3.471799)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.447498  data: 0.000122  max mem: 11483
Epoch: [0/500]  [12970/77957]  eta: 8:03:12  loss: 2.173909 (3.470830)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.446656  data: 0.000125  max mem: 11483
Epoch: [0/500]  [12980/77957]  eta: 8:03:08  loss: 2.151163 (3.469790)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.447575  data: 0.000121  max mem: 11483
Epoch: [0/500]  [12990/77957]  eta: 8:03:03  loss: 2.126650 (3.468773)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.446914  data: 0.000121  max mem: 11483
Epoch: [0/500]  [13000/77957]  eta: 8:02:59  loss: 2.091866 (3.467706)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.446170  data: 0.000121  max mem: 11483
Epoch: [0/500]  [13010/77957]  eta: 8:02:55  loss: 2.077254 (3.466639)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.448643  data: 0.000121  max mem: 11483
Epoch: [0/500]  [13020/77957]  eta: 8:02:50  loss: 2.041494 (3.465541)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.449661  data: 0.000125  max mem: 11483
Epoch: [0/500]  [13030/77957]  eta: 8:02:46  loss: 1.991511 (3.464408)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.448516  data: 0.000122  max mem: 11483
Epoch: [0/500]  [13040/77957]  eta: 8:02:42  loss: 2.087323 (3.463419)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.448857  data: 0.000116  max mem: 11483
Epoch: [0/500]  [13050/77957]  eta: 8:02:37  loss: 2.141556 (3.462486)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.449833  data: 0.000119  max mem: 11483
Epoch: [0/500]  [13060/77957]  eta: 8:02:33  loss: 2.224726 (3.461554)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.451593  data: 0.000119  max mem: 11483
Epoch: [0/500]  [13070/77957]  eta: 8:02:29  loss: 2.202823 (3.460554)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.450267  data: 0.000119  max mem: 11483
Epoch: [0/500]  [13080/77957]  eta: 8:02:25  loss: 2.071830 (3.459490)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.448302  data: 0.000122  max mem: 11483
Epoch: [0/500]  [13090/77957]  eta: 8:02:20  loss: 2.045816 (3.458450)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.448680  data: 0.000123  max mem: 11483
Epoch: [0/500]  [13100/77957]  eta: 8:02:16  loss: 2.087880 (3.457431)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.448389  data: 0.000120  max mem: 11483
Epoch: [0/500]  [13110/77957]  eta: 8:02:11  loss: 2.034318 (3.456348)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.447294  data: 0.000119  max mem: 11483
Epoch: [0/500]  [13120/77957]  eta: 8:02:07  loss: 2.033716 (3.455298)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.447324  data: 0.000131  max mem: 11483
Epoch: [0/500]  [13130/77957]  eta: 8:02:03  loss: 2.046340 (3.454252)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.448689  data: 0.000130  max mem: 11483
Epoch: [0/500]  [13140/77957]  eta: 8:01:59  loss: 2.046653 (3.453199)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.449812  data: 0.001405  max mem: 11483
