running job: 2
/home-mscluster/erex/anaconda3/envs/swav/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: libtorch_cuda_cu.so: cannot open shared object file: No such file or directory
  warn(f"Failed to load image Python extension: {e}")
INFO - 02/17/23 22:51:41 - 0:00:00 - ============ Initialized logger ============
INFO - 02/17/23 22:51:41 - 0:00:00 - arch: resnet50
                                     batch_size: 32
                                     data_path: /home-mscluster/erex/research_project/datasets/Covidx-CT
                                     decay_epochs: [60, 80]
                                     dist_url: env://
                                     dump_checkpoints: /home-mscluster/erex/research_project/models/swav/experiments/training/saving_dir2/checkpoints
                                     dump_path: /home-mscluster/erex/research_project/models/swav/experiments/training/saving_dir2
                                     epochs: 100
                                     final_lr: 0
                                     gamma: 0.1
                                     global_pooling: True
                                     gpu_to_work_on: 0
                                     is_slurm_job: True
                                     local_rank: 0
                                     lr: 0.3
                                     nesterov: False
                                     num_labels: 2
                                     pretrained: /home-mscluster/erex/research_project/models/swav/experiments/pre-training/saving_dir2/checkpoint.pth.tar
                                     rank: 0
                                     scheduler_type: cosine
                                     seed: 31
                                     use_bn: False
                                     wd: 1e-06
                                     workers: 10
                                     world_size: 1
INFO - 02/17/23 22:51:41 - 0:00:00 - The experiment will be stored in /home-mscluster/erex/research_project/models/swav/experiments/training/saving_dir2
                                     

INFO - 02/17/23 22:52:55 - 0:01:14 - Building data done
INFO - 02/17/23 22:53:01 - 0:01:20 - No pretrained weights found => training with random weights
INFO - 02/17/23 22:53:01 - 0:01:20 - ============ Starting epoch 0 ... ============
[W reducer.cpp:1251] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
INFO - 02/17/23 22:53:19 - 0:01:38 - Epoch[0] - Iter: [0/11173]	Time 18.374 (18.374)	Data 2.087 (2.087)	Loss 1.5699 (1.5699)	Prec 15.625 (15.625)	LR 0.3
INFO - 02/17/23 23:45:16 - 0:53:36 - Epoch[2] - Iter: [6900/11173]	Time 0.025 (0.081)	Data 0.000 (0.055)	Loss 68645.3438 (227356.7914)	Prec 75.000 (73.180)	LR 0.29970400926424073
INFO - 02/17/23 23:45:21 - 0:53:40 - Epoch[2] - Iter: [6950/11173]	Time 0.025 (0.081)	Data 0.000 (0.056)	Loss 508282.2812 (227195.7410)	Prec 71.875 (73.179)	LR 0.29970400926424073
INFO - 02/17/23 23:45:25 - 0:53:44 - Epoch[2] - Iter: [7000/11173]	Time 0.026 (0.081)	Data 0.000 (0.056)	Loss 441561.0000 (232194.9644)	Prec 93.750 (73.134)	LR 0.29970400926424073
INFO - 02/17/23 23:45:29 - 0:53:49 - Epoch[2] - Iter: [7050/11173]	Time 0.026 (0.081)	Data 0.000 (0.056)	Loss 90749.1953 (234262.7346)	Prec 53.125 (73.112)	LR 0.29970400926424073
INFO - 02/17/23 23:45:34 - 0:53:53 - Epoch[2] - Iter: [7100/11173]	Time 0.026 (0.081)	Data 0.000 (0.056)	Loss 416499.4062 (234675.5031)	Prec 87.500 (73.107)	LR 0.29970400926424073
INFO - 02/17/23 23:45:38 - 0:53:57 - Epoch[2] - Iter: [7150/11173]	Time 0.026 (0.081)	Data 0.000 (0.056)	Loss 137637.7656 (234194.5734)	Prec 75.000 (73.116)	LR 0.29970400926424073
INFO - 02/17/23 23:45:43 - 0:54:02 - Epoch[2] - Iter: [7200/11173]	Time 0.025 (0.081)	Data 0.000 (0.056)	Loss 82409.4062 (233505.0806)	Prec 50.000 (73.111)	LR 0.29970400926424073
INFO - 02/17/23 23:45:47 - 0:54:06 - Epoch[2] - Iter: [7250/11173]	Time 0.026 (0.081)	Data 0.000 (0.056)	Loss 42444.8438 (233040.1306)	Prec 68.750 (73.133)	LR 0.29970400926424073
INFO - 02/17/23 23:45:51 - 0:54:11 - Epoch[2] - Iter: [7300/11173]	Time 0.026 (0.081)	Data 0.000 (0.056)	Loss 80925.4219 (232229.7734)	Prec 81.250 (73.150)	LR 0.29970400926424073
INFO - 02/17/23 23:45:55 - 0:54:15 - Epoch[2] - Iter: [7350/11173]	Time 0.026 (0.081)	Data 0.000 (0.056)	Loss 60822.1016 (231512.7891)	Prec 90.625 (73.159)	LR 0.29970400926424073
INFO - 02/17/23 23:46:00 - 0:54:19 - Epoch[2] - Iter: [7400/11173]	Time 0.025 (0.081)	Data 0.000 (0.056)	Loss 61770.2500 (230819.4119)	Prec 84.375 (73.178)	LR 0.29970400926424073
INFO - 02/17/23 23:46:04 - 0:54:24 - Epoch[2] - Iter: [7450/11173]	Time 0.026 (0.081)	Data 0.000 (0.056)	Loss 56521.7656 (231371.9811)	Prec 90.625 (73.176)	LR 0.29970400926424073
INFO - 02/17/23 23:46:09 - 0:54:28 - Epoch[2] - Iter: [7500/11173]	Time 0.028 (0.081)	Data 0.000 (0.056)	Loss 52429.5508 (230954.1433)	Prec 81.250 (73.181)	LR 0.29970400926424073
INFO - 02/17/23 23:46:13 - 0:54:32 - Epoch[2] - Iter: [7550/11173]	Time 0.027 (0.081)	Data 0.000 (0.056)	Loss 563887.9375 (231527.2545)	Prec 78.125 (73.182)	LR 0.29970400926424073
INFO - 02/17/23 23:46:17 - 0:54:37 - Epoch[2] - Iter: [7600/11173]	Time 0.025 (0.081)	Data 0.000 (0.056)	Loss 196485.4062 (231986.2355)	Prec 93.750 (73.158)	LR 0.29970400926424073
INFO - 02/17/23 23:46:22 - 0:54:41 - Epoch[2] - Iter: [7650/11173]	Time 0.026 (0.081)	Data 0.000 (0.056)	Loss 69278.0000 (232033.4452)	Prec 90.625 (73.167)	LR 0.29970400926424073
INFO - 02/17/23 23:46:26 - 0:54:45 - Epoch[2] - Iter: [7700/11173]	Time 0.025 (0.081)	Data 0.000 (0.056)	Loss 105681.4531 (231513.4286)	Prec 78.125 (73.177)	LR 0.29970400926424073
INFO - 02/17/23 23:46:30 - 0:54:49 - Epoch[2] - Iter: [7750/11173]	Time 0.026 (0.082)	Data 0.000 (0.056)	Loss 330860.5312 (231161.0125)	Prec 15.625 (73.184)	LR 0.29970400926424073
INFO - 02/17/23 23:46:35 - 0:54:54 - Epoch[2] - Iter: [7800/11173]	Time 0.026 (0.082)	Data 0.000 (0.056)	Loss 30574.8535 (230817.8537)	Prec 84.375 (73.188)	LR 0.29970400926424073
INFO - 02/17/23 23:46:39 - 0:54:59 - Epoch[2] - Iter: [7850/11173]	Time 0.025 (0.082)	Data 0.000 (0.056)	Loss 23834.1953 (229914.4202)	Prec 75.000 (73.202)	LR 0.29970400926424073
INFO - 02/17/23 23:46:44 - 0:55:03 - Epoch[2] - Iter: [7900/11173]	Time 0.026 (0.082)	Data 0.000 (0.056)	Loss 45619.4258 (229426.1904)	Prec 84.375 (73.214)	LR 0.29970400926424073
INFO - 02/17/23 23:46:48 - 0:55:08 - Epoch[2] - Iter: [7950/11173]	Time 0.028 (0.082)	Data 0.000 (0.056)	Loss 29751.7402 (229077.5934)	Prec 90.625 (73.215)	LR 0.29970400926424073
INFO - 02/17/23 23:46:53 - 0:55:12 - Epoch[2] - Iter: [8000/11173]	Time 0.025 (0.082)	Data 0.000 (0.056)	Loss 40520.5703 (228130.4674)	Prec 71.875 (73.242)	LR 0.29970400926424073
INFO - 02/17/23 23:46:58 - 0:55:17 - Epoch[2] - Iter: [8050/11173]	Time 0.026 (0.082)	Data 0.000 (0.056)	Loss 434463.0000 (227767.7441)	Prec 71.875 (73.235)	LR 0.29970400926424073
INFO - 02/17/23 23:47:02 - 0:55:21 - Epoch[2] - Iter: [8100/11173]	Time 0.026 (0.082)	Data 0.000 (0.057)	Loss 75105.2656 (227285.0451)	Prec 84.375 (73.240)	LR 0.29970400926424073
INFO - 02/17/23 23:47:07 - 0:55:26 - Epoch[2] - Iter: [8150/11173]	Time 0.026 (0.082)	Data 0.000 (0.057)	Loss 634572.8125 (227279.1216)	Prec 12.500 (73.238)	LR 0.29970400926424073
INFO - 02/17/23 23:47:11 - 0:55:31 - Epoch[2] - Iter: [8200/11173]	Time 0.026 (0.082)	Data 0.000 (0.057)	Loss 180808.0000 (228498.6908)	Prec 31.250 (73.205)	LR 0.29970400926424073
INFO - 02/17/23 23:47:16 - 0:55:35 - Epoch[2] - Iter: [8250/11173]	Time 0.026 (0.082)	Data 0.000 (0.057)	Loss 75044.0391 (227805.8131)	Prec 59.375 (73.213)	LR 0.29970400926424073
INFO - 02/17/23 23:47:20 - 0:55:40 - Epoch[2] - Iter: [8300/11173]	Time 0.025 (0.082)	Data 0.000 (0.057)	Loss 161334.2969 (227055.7563)	Prec 43.750 (73.230)	LR 0.29970400926424073
INFO - 02/17/23 23:47:25 - 0:55:44 - Epoch[2] - Iter: [8350/11173]	Time 0.026 (0.082)	Data 0.000 (0.057)	Loss 204011.1250 (226171.6015)	Prec 87.500 (73.268)	LR 0.29970400926424073
INFO - 02/17/23 23:47:30 - 0:55:49 - Epoch[2] - Iter: [8400/11173]	Time 0.026 (0.082)	Data 0.000 (0.057)	Loss 193659.0938 (227179.6281)	Prec 81.250 (73.257)	LR 0.29970400926424073
INFO - 02/17/23 23:47:34 - 0:55:53 - Epoch[2] - Iter: [8450/11173]	Time 0.026 (0.082)	Data 0.000 (0.057)	Loss 26266.6445 (227227.5736)	Prec 71.875 (73.256)	LR 0.29970400926424073
INFO - 02/17/23 23:47:39 - 0:55:58 - Epoch[2] - Iter: [8500/11173]	Time 0.026 (0.082)	Data 0.000 (0.057)	Loss 383785.6875 (226577.3124)	Prec 9.375 (73.268)	LR 0.29970400926424073
INFO - 02/17/23 23:47:43 - 0:56:03 - Epoch[2] - Iter: [8550/11173]	Time 0.026 (0.082)	Data 0.000 (0.057)	Loss 127715.1016 (226505.2619)	Prec 81.250 (73.268)	LR 0.29970400926424073
INFO - 02/17/23 23:47:47 - 0:56:06 - Epoch[2] - Iter: [8600/11173]	Time 0.026 (0.082)	Data 0.000 (0.057)	Loss 135829.1719 (226056.5799)	Prec 46.875 (73.273)	LR 0.29970400926424073
INFO - 02/17/23 23:47:52 - 0:56:11 - Epoch[2] - Iter: [8650/11173]	Time 0.026 (0.082)	Data 0.000 (0.057)	Loss 180443.7812 (225639.4664)	Prec 43.750 (73.281)	LR 0.29970400926424073
INFO - 02/17/23 23:47:56 - 0:56:15 - Epoch[2] - Iter: [8700/11173]	Time 0.025 (0.082)	Data 0.000 (0.057)	Loss 197868.6562 (224951.8983)	Prec 81.250 (73.291)	LR 0.29970400926424073
INFO - 02/17/23 23:48:01 - 0:56:20 - Epoch[2] - Iter: [8750/11173]	Time 0.026 (0.083)	Data 0.000 (0.057)	Loss 185499.2344 (225663.1645)	Prec 87.500 (73.276)	LR 0.29970400926424073
INFO - 02/17/23 23:48:06 - 0:56:25 - Epoch[2] - Iter: [8800/11173]	Time 0.032 (0.083)	Data 0.000 (0.057)	Loss 269234.9062 (225811.9288)	Prec 15.625 (73.262)	LR 0.29970400926424073
INFO - 02/17/23 23:48:11 - 0:56:30 - Epoch[2] - Iter: [8850/11173]	Time 0.026 (0.083)	Data 0.000 (0.057)	Loss 152187.9219 (225608.1896)	Prec 68.750 (73.252)	LR 0.29970400926424073
INFO - 02/17/23 23:48:16 - 0:56:35 - Epoch[2] - Iter: [8900/11173]	Time 0.026 (0.083)	Data 0.000 (0.057)	Loss 104150.5859 (225256.7246)	Prec 90.625 (73.259)	LR 0.29970400926424073
INFO - 02/17/23 23:48:21 - 0:56:40 - Epoch[2] - Iter: [8950/11173]	Time 0.026 (0.083)	Data 0.000 (0.058)	Loss 48243.2422 (224872.5074)	Prec 87.500 (73.274)	LR 0.29970400926424073
INFO - 02/17/23 23:48:27 - 0:56:46 - Epoch[2] - Iter: [9000/11173]	Time 0.026 (0.083)	Data 0.000 (0.058)	Loss 33584.7578 (224384.6054)	Prec 96.875 (73.277)	LR 0.29970400926424073
INFO - 02/17/23 23:48:31 - 0:56:50 - Epoch[2] - Iter: [9050/11173]	Time 0.026 (0.083)	Data 0.000 (0.058)	Loss 223091.7812 (225960.7732)	Prec 81.250 (73.271)	LR 0.29970400926424073
INFO - 02/17/23 23:48:35 - 0:56:55 - Epoch[2] - Iter: [9100/11173]	Time 0.026 (0.083)	Data 0.000 (0.058)	Loss 52266.9531 (225718.8368)	Prec 90.625 (73.284)	LR 0.29970400926424073
INFO - 02/17/23 23:48:40 - 0:56:59 - Epoch[2] - Iter: [9150/11173]	Time 0.026 (0.083)	Data 0.000 (0.058)	Loss 412843.0312 (226037.8415)	Prec 21.875 (73.265)	LR 0.29970400926424073
INFO - 02/17/23 23:48:44 - 0:57:03 - Epoch[2] - Iter: [9200/11173]	Time 0.025 (0.083)	Data 0.000 (0.058)	Loss 53393.4453 (225544.0481)	Prec 75.000 (73.280)	LR 0.29970400926424073
INFO - 02/17/23 23:48:49 - 0:57:08 - Epoch[2] - Iter: [9250/11173]	Time 0.026 (0.083)	Data 0.000 (0.058)	Loss 65614.8984 (225073.7410)	Prec 65.625 (73.282)	LR 0.29970400926424073
INFO - 02/17/23 23:48:53 - 0:57:12 - Epoch[2] - Iter: [9300/11173]	Time 0.025 (0.083)	Data 0.000 (0.058)	Loss 121480.5312 (224677.3680)	Prec 90.625 (73.298)	LR 0.29970400926424073
INFO - 02/17/23 23:48:58 - 0:57:17 - Epoch[2] - Iter: [9350/11173]	Time 0.026 (0.083)	Data 0.000 (0.058)	Loss 441756.1562 (225331.2177)	Prec 75.000 (73.272)	LR 0.29970400926424073
INFO - 02/17/23 23:49:02 - 0:57:22 - Epoch[2] - Iter: [9400/11173]	Time 0.026 (0.083)	Data 0.000 (0.058)	Loss 251829.9844 (224937.1523)	Prec 78.125 (73.278)	LR 0.29970400926424073
INFO - 02/17/23 23:49:07 - 0:57:26 - Epoch[2] - Iter: [9450/11173]	Time 0.026 (0.083)	Data 0.000 (0.058)	Loss 72684.7500 (224270.8168)	Prec 50.000 (73.298)	LR 0.29970400926424073
INFO - 02/17/23 23:49:12 - 0:57:31 - Epoch[2] - Iter: [9500/11173]	Time 0.025 (0.084)	Data 0.000 (0.058)	Loss 75192.6562 (223810.6713)	Prec 84.375 (73.296)	LR 0.29970400926424073
INFO - 02/17/23 23:49:17 - 0:57:36 - Epoch[2] - Iter: [9550/11173]	Time 0.026 (0.084)	Data 0.000 (0.058)	Loss 51158.7461 (223348.9759)	Prec 84.375 (73.302)	LR 0.29970400926424073
INFO - 02/17/23 23:49:21 - 0:57:41 - Epoch[2] - Iter: [9600/11173]	Time 0.026 (0.084)	Data 0.000 (0.058)	Loss 66579.1094 (223202.5357)	Prec 65.625 (73.279)	LR 0.29970400926424073
INFO - 02/17/23 23:49:27 - 0:57:46 - Epoch[2] - Iter: [9650/11173]	Time 0.026 (0.084)	Data 0.000 (0.058)	Loss 89079.2734 (222440.3729)	Prec 84.375 (73.289)	LR 0.29970400926424073
INFO - 02/17/23 23:49:31 - 0:57:51 - Epoch[2] - Iter: [9700/11173]	Time 0.026 (0.084)	Data 0.000 (0.058)	Loss 461178.9062 (222055.5239)	Prec 81.250 (73.291)	LR 0.29970400926424073
INFO - 02/17/23 23:49:36 - 0:57:55 - Epoch[2] - Iter: [9750/11173]	Time 0.025 (0.084)	Data 0.000 (0.058)	Loss 61667.2734 (223413.7396)	Prec 71.875 (73.266)	LR 0.29970400926424073
INFO - 02/17/23 23:49:40 - 0:58:00 - Epoch[2] - Iter: [9800/11173]	Time 0.026 (0.084)	Data 0.000 (0.058)	Loss 313901.1875 (223115.1864)	Prec 84.375 (73.261)	LR 0.29970400926424073
INFO - 02/17/23 23:49:45 - 0:58:04 - Epoch[2] - Iter: [9850/11173]	Time 0.026 (0.084)	Data 0.000 (0.058)	Loss 40239.2461 (223881.8831)	Prec 87.500 (73.266)	LR 0.29970400926424073
INFO - 02/17/23 23:49:50 - 0:58:09 - Epoch[2] - Iter: [9900/11173]	Time 0.025 (0.084)	Data 0.000 (0.059)	Loss 34258.8867 (223088.4679)	Prec 90.625 (73.288)	LR 0.29970400926424073
INFO - 02/17/23 23:49:55 - 0:58:14 - Epoch[2] - Iter: [9950/11173]	Time 0.026 (0.084)	Data 0.000 (0.059)	Loss 216127.3594 (223661.9278)	Prec 87.500 (73.289)	LR 0.29970400926424073
INFO - 02/17/23 23:50:00 - 0:58:19 - Epoch[2] - Iter: [10000/11173]	Time 0.026 (0.084)	Data 0.000 (0.059)	Loss 104898.3906 (224487.8295)	Prec 87.500 (73.270)	LR 0.29970400926424073
INFO - 02/17/23 23:50:04 - 0:58:24 - Epoch[2] - Iter: [10050/11173]	Time 0.025 (0.084)	Data 0.000 (0.059)	Loss 107725.8281 (223887.4142)	Prec 56.250 (73.279)	LR 0.29970400926424073
INFO - 02/17/23 23:50:09 - 0:58:29 - Epoch[2] - Iter: [10100/11173]	Time 0.025 (0.084)	Data 0.000 (0.059)	Loss 93850.7344 (223342.8109)	Prec 71.875 (73.276)	LR 0.29970400926424073
INFO - 02/17/23 23:50:14 - 0:58:33 - Epoch[2] - Iter: [10150/11173]	Time 0.025 (0.084)	Data 0.000 (0.059)	Loss 203199.8281 (223100.0137)	Prec 84.375 (73.266)	LR 0.29970400926424073
INFO - 02/17/23 23:50:19 - 0:58:38 - Epoch[2] - Iter: [10200/11173]	Time 0.025 (0.084)	Data 0.000 (0.059)	Loss 1863518.5000 (225078.1677)	Prec 78.125 (73.247)	LR 0.29970400926424073
INFO - 02/17/23 23:50:24 - 0:58:43 - Epoch[2] - Iter: [10250/11173]	Time 0.026 (0.084)	Data 0.000 (0.059)	Loss 366546.5000 (225240.4331)	Prec 71.875 (73.252)	LR 0.29970400926424073
INFO - 02/17/23 23:50:29 - 0:58:48 - Epoch[2] - Iter: [10300/11173]	Time 0.026 (0.085)	Data 0.000 (0.059)	Loss 16464.7227 (224932.3329)	Prec 87.500 (73.252)	LR 0.29970400926424073
INFO - 02/17/23 23:50:33 - 0:58:53 - Epoch[2] - Iter: [10350/11173]	Time 0.025 (0.085)	Data 0.000 (0.059)	Loss 147005.9531 (224764.7060)	Prec 81.250 (73.255)	LR 0.29970400926424073
INFO - 02/17/23 23:50:38 - 0:58:57 - Epoch[2] - Iter: [10400/11173]	Time 0.025 (0.085)	Data 0.000 (0.059)	Loss 115453.6875 (224773.6114)	Prec 87.500 (73.242)	LR 0.29970400926424073
INFO - 02/17/23 23:50:42 - 0:59:02 - Epoch[2] - Iter: [10450/11173]	Time 0.026 (0.085)	Data 0.000 (0.059)	Loss 36715.7969 (224634.1268)	Prec 81.250 (73.255)	LR 0.29970400926424073
INFO - 02/17/23 23:50:47 - 0:59:06 - Epoch[2] - Iter: [10500/11173]	Time 0.025 (0.085)	Data 0.000 (0.059)	Loss 228047.0312 (224657.6371)	Prec 28.125 (73.256)	LR 0.29970400926424073
INFO - 02/17/23 23:50:51 - 0:59:11 - Epoch[2] - Iter: [10550/11173]	Time 0.025 (0.085)	Data 0.000 (0.059)	Loss 36144.4531 (224098.5626)	Prec 90.625 (73.268)	LR 0.29970400926424073
INFO - 02/17/23 23:50:56 - 0:59:15 - Epoch[2] - Iter: [10600/11173]	Time 0.027 (0.085)	Data 0.000 (0.059)	Loss 17526.4316 (223735.0693)	Prec 93.750 (73.281)	LR 0.29970400926424073
INFO - 02/17/23 23:51:01 - 0:59:20 - Epoch[2] - Iter: [10650/11173]	Time 0.026 (0.085)	Data 0.000 (0.059)	Loss 241221.9062 (223609.5908)	Prec 78.125 (73.278)	LR 0.29970400926424073
INFO - 02/17/23 23:51:06 - 0:59:25 - Epoch[2] - Iter: [10700/11173]	Time 0.026 (0.085)	Data 0.000 (0.059)	Loss 30265.0195 (223441.6176)	Prec 93.750 (73.283)	LR 0.29970400926424073
INFO - 02/17/23 23:51:11 - 0:59:30 - Epoch[2] - Iter: [10750/11173]	Time 0.025 (0.085)	Data 0.000 (0.059)	Loss 256580.0312 (223765.2916)	Prec 84.375 (73.290)	LR 0.29970400926424073
INFO - 02/17/23 23:51:16 - 0:59:35 - Epoch[2] - Iter: [10800/11173]	Time 0.026 (0.085)	Data 0.000 (0.059)	Loss 28123.0820 (223582.6026)	Prec 84.375 (73.288)	LR 0.29970400926424073
INFO - 02/17/23 23:51:21 - 0:59:40 - Epoch[2] - Iter: [10850/11173]	Time 0.026 (0.085)	Data 0.000 (0.060)	Loss 50273.2891 (223161.6762)	Prec 90.625 (73.301)	LR 0.29970400926424073
INFO - 02/17/23 23:51:25 - 0:59:45 - Epoch[2] - Iter: [10900/11173]	Time 0.026 (0.085)	Data 0.000 (0.060)	Loss 84602.2422 (223300.6716)	Prec 68.750 (73.304)	LR 0.29970400926424073
INFO - 02/17/23 23:51:31 - 0:59:50 - Epoch[2] - Iter: [10950/11173]	Time 0.025 (0.085)	Data 0.000 (0.060)	Loss 31329.1758 (222885.2474)	Prec 93.750 (73.325)	LR 0.29970400926424073
INFO - 02/17/23 23:51:36 - 0:59:55 - Epoch[2] - Iter: [11000/11173]	Time 0.026 (0.085)	Data 0.000 (0.060)	Loss 36222.7305 (222494.1299)	Prec 84.375 (73.332)	LR 0.29970400926424073
INFO - 02/17/23 23:51:40 - 0:59:59 - Epoch[2] - Iter: [11050/11173]	Time 0.025 (0.085)	Data 0.000 (0.060)	Loss 97424.8906 (222538.1099)	Prec 50.000 (73.334)	LR 0.29970400926424073
INFO - 02/17/23 23:51:45 - 1:00:04 - Epoch[2] - Iter: [11100/11173]	Time 0.025 (0.085)	Data 0.000 (0.060)	Loss 251217.2031 (222594.3228)	Prec 81.250 (73.338)	LR 0.29970400926424073
INFO - 02/17/23 23:51:49 - 1:00:09 - Epoch[2] - Iter: [11150/11173]	Time 0.025 (0.085)	Data 0.000 (0.060)	Loss 221393.8125 (222528.4867)	Prec 31.250 (73.333)	LR 0.29970400926424073
INFO - 02/17/23 23:53:39 - 1:01:59 - Test:	Time 0.103	Loss 145529.8487	Acc@1 49.023	Best Acc@1 so far 49.0
INFO - 02/17/23 23:53:40 - 1:01:59 - ============ Starting epoch 3 ... ============
INFO - 02/17/23 23:53:41 - 1:02:00 - Epoch[3] - Iter: [0/11173]	Time 1.659 (1.659)	Data 1.625 (1.625)	Loss 23969.5332 (23969.5332)	Prec 90.625 (90.625)	LR 0.299334294690462
INFO - 02/17/23 23:53:46 - 1:02:05 - Epoch[3] - Iter: [50/11173]	Time 0.530 (0.120)	Data 0.505 (0.095)	Loss 18713.5957 (146325.1593)	Prec 84.375 (75.551)	LR 0.299334294690462
INFO - 02/17/23 23:53:50 - 1:02:09 - Epoch[3] - Iter: [100/11173]	Time 0.329 (0.105)	Data 0.303 (0.079)	Loss 74486.0156 (178025.5546)	Prec 81.250 (74.196)	LR 0.299334294690462
INFO - 02/17/23 23:53:55 - 1:02:14 - Epoch[3] - Iter: [150/11173]	Time 0.326 (0.101)	Data 0.301 (0.075)	Loss 66656.7109 (167246.6311)	Prec 78.125 (73.427)	LR 0.299334294690462
INFO - 02/17/23 23:53:59 - 1:02:19 - Epoch[3] - Iter: [200/11173]	Time 0.309 (0.099)	Data 0.284 (0.073)	Loss 222408.7812 (166112.7493)	Prec 75.000 (73.305)	LR 0.299334294690462
INFO - 02/17/23 23:54:04 - 1:02:23 - Epoch[3] - Iter: [250/11173]	Time 0.326 (0.097)	Data 0.302 (0.072)	Loss 73984.6719 (172541.5179)	Prec 50.000 (73.369)	LR 0.299334294690462
INFO - 02/17/23 23:54:09 - 1:02:28 - Epoch[3] - Iter: [300/11173]	Time 0.276 (0.098)	Data 0.251 (0.072)	Loss 264939.8750 (174944.7614)	Prec 68.750 (73.515)	LR 0.299334294690462
INFO - 02/17/23 23:54:14 - 1:02:33 - Epoch[3] - Iter: [350/11173]	Time 0.227 (0.097)	Data 0.203 (0.072)	Loss 15269.8271 (164846.1468)	Prec 90.625 (73.834)	LR 0.299334294690462
INFO - 02/17/23 23:54:19 - 1:02:38 - Epoch[3] - Iter: [400/11173]	Time 0.217 (0.097)	Data 0.192 (0.072)	Loss 395364.6875 (157725.5339)	Prec 71.875 (74.228)	LR 0.299334294690462
INFO - 02/17/23 23:54:23 - 1:02:43 - Epoch[3] - Iter: [450/11173]	Time 0.212 (0.097)	Data 0.187 (0.072)	Loss 63075.2266 (186633.0708)	Prec 90.625 (73.767)	LR 0.299334294690462
INFO - 02/17/23 23:54:28 - 1:02:48 - Epoch[3] - Iter: [500/11173]	Time 0.266 (0.097)	Data 0.239 (0.072)	Loss 52030.6562 (183208.1945)	Prec 84.375 (73.622)	LR 0.299334294690462
INFO - 02/17/23 23:54:34 - 1:02:53 - Epoch[3] - Iter: [550/11173]	Time 0.026 (0.099)	Data 0.000 (0.073)	Loss 261298.3750 (207174.4800)	Prec 81.250 (73.202)	LR 0.299334294690462
INFO - 02/17/23 23:54:38 - 1:02:58 - Epoch[3] - Iter: [600/11173]	Time 0.026 (0.098)	Data 0.000 (0.073)	Loss 92793.1875 (199172.2849)	Prec 84.375 (73.217)	LR 0.299334294690462
INFO - 02/17/23 23:54:43 - 1:03:02 - Epoch[3] - Iter: [650/11173]	Time 0.026 (0.097)	Data 0.000 (0.072)	Loss 102544.2891 (195610.1211)	Prec 84.375 (73.329)	LR 0.299334294690462
INFO - 02/17/23 23:54:47 - 1:03:06 - Epoch[3] - Iter: [700/11173]	Time 0.025 (0.097)	Data 0.000 (0.071)	Loss 33856.0703 (190071.1900)	Prec 71.875 (73.373)	LR 0.299334294690462
INFO - 02/17/23 23:54:52 - 1:03:11 - Epoch[3] - Iter: [750/11173]	Time 0.026 (0.096)	Data 0.000 (0.071)	Loss 40211.3359 (185256.6405)	Prec 90.625 (73.556)	LR 0.299334294690462
INFO - 02/17/23 23:54:56 - 1:03:16 - Epoch[3] - Iter: [800/11173]	Time 0.026 (0.096)	Data 0.000 (0.071)	Loss 102715.0938 (184603.1596)	Prec 87.500 (73.549)	LR 0.299334294690462
INFO - 02/17/23 23:55:01 - 1:03:20 - Epoch[3] - Iter: [850/11173]	Time 0.026 (0.095)	Data 0.000 (0.070)	Loss 149859.3281 (181101.7159)	Prec 75.000 (73.638)	LR 0.299334294690462
INFO - 02/17/23 23:55:05 - 1:03:25 - Epoch[3] - Iter: [900/11173]	Time 0.026 (0.095)	Data 0.000 (0.070)	Loss 53012.6719 (181051.0463)	Prec 81.250 (73.578)	LR 0.299334294690462
INFO - 02/17/23 23:55:10 - 1:03:29 - Epoch[3] - Iter: [950/11173]	Time 0.025 (0.095)	Data 0.000 (0.070)	Loss 174051.0000 (182462.5247)	Prec 87.500 (73.534)	LR 0.299334294690462
INFO - 02/17/23 23:55:15 - 1:03:34 - Epoch[3] - Iter: [1000/11173]	Time 0.080 (0.095)	Data 0.056 (0.070)	Loss 218207.5938 (192520.6607)	Prec 78.125 (73.670)	LR 0.299334294690462
INFO - 02/17/23 23:55:19 - 1:03:39 - Epoch[3] - Iter: [1050/11173]	Time 0.198 (0.095)	Data 0.173 (0.069)	Loss 59621.5742 (188666.6253)	Prec 87.500 (73.689)	LR 0.299334294690462
INFO - 02/17/23 23:55:24 - 1:03:43 - Epoch[3] - Iter: [1100/11173]	Time 0.092 (0.095)	Data 0.067 (0.069)	Loss 41272.1797 (184392.0857)	Prec 71.875 (73.760)	LR 0.299334294690462
INFO - 02/17/23 23:55:28 - 1:03:47 - Epoch[3] - Iter: [1150/11173]	Time 0.136 (0.094)	Data 0.111 (0.069)	Loss 27197.6387 (180813.6929)	Prec 84.375 (73.941)	LR 0.299334294690462
