running job: 1
/home-mscluster/erex/anaconda3/envs/swav/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: libtorch_cuda_cu.so: cannot open shared object file: No such file or directory
  warn(f"Failed to load image Python extension: {e}")
INFO - 02/17/23 22:51:41 - 0:00:00 - ============ Initialized logger ============
INFO - 02/17/23 22:51:41 - 0:00:00 - arch: resnet50
                                     batch_size: 32
                                     data_path: /home-mscluster/erex/research_project/datasets/Covidx-CT
                                     decay_epochs: [60, 80]
                                     dist_url: env://
                                     dump_checkpoints: /home-mscluster/erex/research_project/models/swav/experiments/training/saving_dir1/checkpoints
                                     dump_path: /home-mscluster/erex/research_project/models/swav/experiments/training/saving_dir1
                                     epochs: 100
                                     final_lr: 0
                                     gamma: 0.1
                                     global_pooling: True
                                     gpu_to_work_on: 0
                                     is_slurm_job: True
                                     local_rank: 0
                                     lr: 0.3
                                     nesterov: False
                                     num_labels: 2
                                     pretrained: /home-mscluster/erex/research_project/models/swav/experiments/pre-training/saving_dir1/checkpoint.pth.tar
                                     rank: 0
                                     scheduler_type: cosine
                                     seed: 31
                                     use_bn: False
                                     wd: 1e-06
                                     workers: 10
                                     world_size: 1
INFO - 02/17/23 22:51:41 - 0:00:00 - The experiment will be stored in /home-mscluster/erex/research_project/models/swav/experiments/training/saving_dir1
                                     

INFO - 02/17/23 22:52:55 - 0:01:14 - Building data done
INFO - 02/17/23 22:53:05 - 0:01:25 - Load pretrained model with msg: _IncompatibleKeys(missing_keys=[], unexpected_keys=['projection_head.0.weight', 'projection_head.0.bias', 'projection_head.1.weight', 'projection_head.1.bias', 'projection_head.1.running_mean', 'projection_head.1.running_var', 'projection_head.1.num_batches_tracked', 'projection_head.3.weight', 'projection_head.3.bias', 'prototypes.weight'])
INFO - 02/17/23 22:53:05 - 0:01:25 - ============ Starting epoch 0 ... ============
[W reducer.cpp:1251] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
INFO - 02/17/23 22:53:19 - 0:01:38 - Epoch[0] - Iter: [0/11173]	Time 13.709 (13.709)	Data 1.244 (1.244)	Loss 0.7272 (0.7272)	Prec 31.250 (31.250)	LR 0.3
INFO - 02/18/23 05:11:24 - 6:19:43 - Epoch[11] - Iter: [5050/11173]	Time 0.026 (0.196)	Data 0.000 (0.171)	Loss 1.6791 (4.5460)	Prec 90.625 (85.236)	LR 0.2911321153431338
INFO - 02/18/23 05:11:34 - 6:19:53 - Epoch[11] - Iter: [5100/11173]	Time 0.025 (0.196)	Data 0.000 (0.171)	Loss 9.0514 (4.5518)	Prec 62.500 (85.214)	LR 0.2911321153431338
INFO - 02/18/23 05:11:43 - 6:20:02 - Epoch[11] - Iter: [5150/11173]	Time 0.025 (0.196)	Data 0.000 (0.171)	Loss 4.0394 (4.5488)	Prec 93.750 (85.227)	LR 0.2911321153431338
INFO - 02/18/23 05:11:53 - 6:20:13 - Epoch[11] - Iter: [5200/11173]	Time 0.025 (0.196)	Data 0.000 (0.171)	Loss 12.4057 (4.5403)	Prec 71.875 (85.231)	LR 0.2911321153431338
INFO - 02/18/23 05:12:02 - 6:20:22 - Epoch[11] - Iter: [5250/11173]	Time 0.026 (0.196)	Data 0.000 (0.171)	Loss 4.2094 (4.5418)	Prec 90.625 (85.225)	LR 0.2911321153431338
INFO - 02/18/23 05:12:12 - 6:20:32 - Epoch[11] - Iter: [5300/11173]	Time 0.026 (0.196)	Data 0.000 (0.171)	Loss 3.5857 (4.5494)	Prec 84.375 (85.216)	LR 0.2911321153431338
INFO - 02/18/23 05:12:22 - 6:20:41 - Epoch[11] - Iter: [5350/11173]	Time 0.025 (0.196)	Data 0.000 (0.171)	Loss 4.0729 (4.5549)	Prec 71.875 (85.193)	LR 0.2911321153431338
INFO - 02/18/23 05:12:32 - 6:20:52 - Epoch[11] - Iter: [5400/11173]	Time 0.026 (0.196)	Data 0.000 (0.171)	Loss 2.3395 (4.5394)	Prec 93.750 (85.220)	LR 0.2911321153431338
INFO - 02/18/23 05:12:44 - 6:21:03 - Epoch[11] - Iter: [5450/11173]	Time 0.026 (0.197)	Data 0.000 (0.171)	Loss 2.7629 (4.5286)	Prec 87.500 (85.229)	LR 0.2911321153431338
INFO - 02/18/23 05:12:54 - 6:21:13 - Epoch[11] - Iter: [5500/11173]	Time 0.025 (0.197)	Data 0.000 (0.171)	Loss 2.5235 (4.5211)	Prec 87.500 (85.224)	LR 0.2911321153431338
INFO - 02/18/23 05:13:03 - 6:21:23 - Epoch[11] - Iter: [5550/11173]	Time 0.026 (0.197)	Data 0.000 (0.171)	Loss 8.3103 (4.5672)	Prec 81.250 (85.186)	LR 0.2911321153431338
INFO - 02/18/23 05:13:13 - 6:21:32 - Epoch[11] - Iter: [5600/11173]	Time 0.025 (0.196)	Data 0.000 (0.171)	Loss 4.7884 (4.5759)	Prec 84.375 (85.184)	LR 0.2911321153431338
INFO - 02/18/23 05:13:23 - 6:21:42 - Epoch[11] - Iter: [5650/11173]	Time 0.026 (0.197)	Data 0.000 (0.171)	Loss 1.5540 (4.5632)	Prec 90.625 (85.190)	LR 0.2911321153431338
INFO - 02/18/23 05:13:33 - 6:21:52 - Epoch[11] - Iter: [5700/11173]	Time 0.025 (0.197)	Data 0.000 (0.171)	Loss 7.2069 (4.5551)	Prec 84.375 (85.196)	LR 0.2911321153431338
INFO - 02/18/23 05:13:44 - 6:22:03 - Epoch[11] - Iter: [5750/11173]	Time 0.025 (0.197)	Data 0.000 (0.171)	Loss 1.9701 (4.5519)	Prec 81.250 (85.204)	LR 0.2911321153431338
INFO - 02/18/23 05:13:53 - 6:22:12 - Epoch[11] - Iter: [5800/11173]	Time 0.025 (0.197)	Data 0.000 (0.171)	Loss 0.5544 (4.5445)	Prec 93.750 (85.225)	LR 0.2911321153431338
INFO - 02/18/23 05:14:03 - 6:22:22 - Epoch[11] - Iter: [5850/11173]	Time 0.027 (0.197)	Data 0.000 (0.171)	Loss 4.1314 (4.5350)	Prec 81.250 (85.237)	LR 0.2911321153431338
INFO - 02/18/23 05:14:13 - 6:22:32 - Epoch[11] - Iter: [5900/11173]	Time 0.025 (0.197)	Data 0.000 (0.171)	Loss 1.1584 (4.5325)	Prec 87.500 (85.239)	LR 0.2911321153431338
INFO - 02/18/23 05:14:22 - 6:22:41 - Epoch[11] - Iter: [5950/11173]	Time 0.025 (0.197)	Data 0.000 (0.171)	Loss 1.3902 (4.5337)	Prec 90.625 (85.238)	LR 0.2911321153431338
INFO - 02/18/23 05:14:32 - 6:22:51 - Epoch[11] - Iter: [6000/11173]	Time 0.026 (0.197)	Data 0.000 (0.171)	Loss 4.1234 (4.5542)	Prec 87.500 (85.212)	LR 0.2911321153431338
INFO - 02/18/23 05:14:42 - 6:23:02 - Epoch[11] - Iter: [6050/11173]	Time 0.025 (0.197)	Data 0.000 (0.171)	Loss 8.2173 (4.5778)	Prec 84.375 (85.210)	LR 0.2911321153431338
INFO - 02/18/23 05:14:52 - 6:23:12 - Epoch[11] - Iter: [6100/11173]	Time 0.025 (0.197)	Data 0.000 (0.171)	Loss 3.0354 (4.5733)	Prec 81.250 (85.215)	LR 0.2911321153431338
INFO - 02/18/23 05:15:03 - 6:23:22 - Epoch[11] - Iter: [6150/11173]	Time 0.025 (0.197)	Data 0.000 (0.171)	Loss 0.3761 (4.5819)	Prec 96.875 (85.196)	LR 0.2911321153431338
INFO - 02/18/23 05:15:12 - 6:23:31 - Epoch[11] - Iter: [6200/11173]	Time 0.026 (0.197)	Data 0.000 (0.171)	Loss 0.9040 (4.5712)	Prec 93.750 (85.196)	LR 0.2911321153431338
INFO - 02/18/23 05:15:20 - 6:23:40 - Epoch[11] - Iter: [6250/11173]	Time 0.025 (0.196)	Data 0.000 (0.171)	Loss 5.1083 (4.5638)	Prec 90.625 (85.199)	LR 0.2911321153431338
INFO - 02/18/23 05:15:30 - 6:23:49 - Epoch[11] - Iter: [6300/11173]	Time 0.025 (0.196)	Data 0.000 (0.171)	Loss 8.6023 (4.5755)	Prec 87.500 (85.188)	LR 0.2911321153431338
INFO - 02/18/23 05:15:39 - 6:23:59 - Epoch[11] - Iter: [6350/11173]	Time 0.026 (0.196)	Data 0.000 (0.171)	Loss 5.9341 (4.5736)	Prec 56.250 (85.192)	LR 0.2911321153431338
INFO - 02/18/23 05:15:49 - 6:24:08 - Epoch[11] - Iter: [6400/11173]	Time 0.026 (0.196)	Data 0.000 (0.171)	Loss 0.9609 (4.5680)	Prec 90.625 (85.190)	LR 0.2911321153431338
INFO - 02/18/23 05:15:58 - 6:24:17 - Epoch[11] - Iter: [6450/11173]	Time 0.026 (0.196)	Data 0.000 (0.171)	Loss 5.7523 (4.5684)	Prec 84.375 (85.189)	LR 0.2911321153431338
INFO - 02/18/23 05:16:07 - 6:24:26 - Epoch[11] - Iter: [6500/11173]	Time 0.026 (0.196)	Data 0.000 (0.171)	Loss 27.4871 (4.5788)	Prec 81.250 (85.184)	LR 0.2911321153431338
INFO - 02/18/23 05:16:17 - 6:24:36 - Epoch[11] - Iter: [6550/11173]	Time 0.025 (0.196)	Data 0.000 (0.171)	Loss 6.0457 (4.5836)	Prec 87.500 (85.197)	LR 0.2911321153431338
INFO - 02/18/23 05:16:26 - 6:24:45 - Epoch[11] - Iter: [6600/11173]	Time 0.025 (0.196)	Data 0.000 (0.171)	Loss 4.6342 (4.5719)	Prec 75.000 (85.218)	LR 0.2911321153431338
INFO - 02/18/23 05:16:35 - 6:24:54 - Epoch[11] - Iter: [6650/11173]	Time 0.025 (0.196)	Data 0.000 (0.171)	Loss 3.3634 (4.5612)	Prec 90.625 (85.224)	LR 0.2911321153431338
INFO - 02/18/23 05:16:43 - 6:25:03 - Epoch[11] - Iter: [6700/11173]	Time 0.025 (0.196)	Data 0.000 (0.170)	Loss 1.4507 (4.5568)	Prec 93.750 (85.227)	LR 0.2911321153431338
INFO - 02/18/23 05:16:52 - 6:25:11 - Epoch[11] - Iter: [6750/11173]	Time 0.025 (0.195)	Data 0.000 (0.170)	Loss 8.5903 (4.5612)	Prec 81.250 (85.226)	LR 0.2911321153431338
INFO - 02/18/23 05:17:00 - 6:25:19 - Epoch[11] - Iter: [6800/11173]	Time 0.143 (0.195)	Data 0.118 (0.170)	Loss 4.3726 (4.5606)	Prec 81.250 (85.224)	LR 0.2911321153431338
INFO - 02/18/23 05:17:09 - 6:25:29 - Epoch[11] - Iter: [6850/11173]	Time 0.025 (0.195)	Data 0.000 (0.170)	Loss 2.7516 (4.5641)	Prec 78.125 (85.224)	LR 0.2911321153431338
INFO - 02/18/23 05:17:18 - 6:25:37 - Epoch[11] - Iter: [6900/11173]	Time 0.115 (0.195)	Data 0.090 (0.170)	Loss 7.6804 (4.5579)	Prec 81.250 (85.229)	LR 0.2911321153431338
INFO - 02/18/23 05:17:27 - 6:25:46 - Epoch[11] - Iter: [6950/11173]	Time 0.723 (0.195)	Data 0.698 (0.170)	Loss 5.2629 (4.5602)	Prec 84.375 (85.230)	LR 0.2911321153431338
INFO - 02/18/23 05:17:35 - 6:25:55 - Epoch[11] - Iter: [7000/11173]	Time 0.399 (0.195)	Data 0.374 (0.169)	Loss 1.3859 (4.5496)	Prec 90.625 (85.237)	LR 0.2911321153431338
INFO - 02/18/23 05:17:43 - 6:26:02 - Epoch[11] - Iter: [7050/11173]	Time 0.037 (0.194)	Data 0.012 (0.169)	Loss 2.2904 (4.5631)	Prec 87.500 (85.234)	LR 0.2911321153431338
INFO - 02/18/23 05:17:52 - 6:26:12 - Epoch[11] - Iter: [7100/11173]	Time 0.025 (0.194)	Data 0.000 (0.169)	Loss 2.9473 (4.5577)	Prec 90.625 (85.242)	LR 0.2911321153431338
INFO - 02/18/23 05:18:01 - 6:26:20 - Epoch[11] - Iter: [7150/11173]	Time 0.025 (0.194)	Data 0.000 (0.169)	Loss 7.9016 (4.5526)	Prec 84.375 (85.243)	LR 0.2911321153431338
INFO - 02/18/23 05:18:09 - 6:26:29 - Epoch[11] - Iter: [7200/11173]	Time 0.025 (0.194)	Data 0.000 (0.169)	Loss 1.4275 (4.5473)	Prec 90.625 (85.247)	LR 0.2911321153431338
INFO - 02/18/23 05:18:18 - 6:26:37 - Epoch[11] - Iter: [7250/11173]	Time 0.025 (0.194)	Data 0.000 (0.169)	Loss 1.4454 (4.5555)	Prec 84.375 (85.233)	LR 0.2911321153431338
INFO - 02/18/23 05:18:27 - 6:26:46 - Epoch[11] - Iter: [7300/11173]	Time 0.025 (0.194)	Data 0.000 (0.168)	Loss 0.9485 (4.5504)	Prec 87.500 (85.243)	LR 0.2911321153431338
INFO - 02/18/23 05:18:36 - 6:26:55 - Epoch[11] - Iter: [7350/11173]	Time 0.025 (0.194)	Data 0.000 (0.168)	Loss 6.1665 (4.5490)	Prec 87.500 (85.241)	LR 0.2911321153431338
INFO - 02/18/23 05:18:44 - 6:27:04 - Epoch[11] - Iter: [7400/11173]	Time 0.025 (0.193)	Data 0.000 (0.168)	Loss 7.7209 (4.5508)	Prec 65.625 (85.236)	LR 0.2911321153431338
INFO - 02/18/23 05:18:53 - 6:27:12 - Epoch[11] - Iter: [7450/11173]	Time 0.025 (0.193)	Data 0.000 (0.168)	Loss 1.0206 (4.5442)	Prec 87.500 (85.244)	LR 0.2911321153431338
INFO - 02/18/23 05:19:02 - 6:27:21 - Epoch[11] - Iter: [7500/11173]	Time 0.025 (0.193)	Data 0.000 (0.168)	Loss 4.5295 (4.5395)	Prec 87.500 (85.253)	LR 0.2911321153431338
INFO - 02/18/23 05:19:10 - 6:27:29 - Epoch[11] - Iter: [7550/11173]	Time 0.026 (0.193)	Data 0.000 (0.168)	Loss 4.8453 (4.5452)	Prec 84.375 (85.242)	LR 0.2911321153431338
INFO - 02/18/23 05:19:19 - 6:27:38 - Epoch[11] - Iter: [7600/11173]	Time 0.025 (0.193)	Data 0.000 (0.168)	Loss 3.7190 (4.5397)	Prec 65.625 (85.239)	LR 0.2911321153431338
INFO - 02/18/23 05:19:27 - 6:27:47 - Epoch[11] - Iter: [7650/11173]	Time 0.025 (0.193)	Data 0.000 (0.167)	Loss 8.1104 (4.5352)	Prec 62.500 (85.221)	LR 0.2911321153431338
INFO - 02/18/23 05:19:36 - 6:27:55 - Epoch[11] - Iter: [7700/11173]	Time 0.025 (0.193)	Data 0.000 (0.167)	Loss 2.2796 (4.5269)	Prec 87.500 (85.238)	LR 0.2911321153431338
INFO - 02/18/23 05:19:44 - 6:28:04 - Epoch[11] - Iter: [7750/11173]	Time 0.025 (0.193)	Data 0.000 (0.167)	Loss 2.5742 (4.5172)	Prec 90.625 (85.251)	LR 0.2911321153431338
INFO - 02/18/23 05:19:53 - 6:28:12 - Epoch[11] - Iter: [7800/11173]	Time 0.025 (0.192)	Data 0.000 (0.167)	Loss 4.1461 (4.5153)	Prec 87.500 (85.253)	LR 0.2911321153431338
INFO - 02/18/23 05:20:02 - 6:28:21 - Epoch[11] - Iter: [7850/11173]	Time 0.025 (0.192)	Data 0.000 (0.167)	Loss 0.8757 (4.5037)	Prec 96.875 (85.266)	LR 0.2911321153431338
INFO - 02/18/23 05:20:10 - 6:28:30 - Epoch[11] - Iter: [7900/11173]	Time 0.025 (0.192)	Data 0.000 (0.167)	Loss 6.1498 (4.5000)	Prec 87.500 (85.272)	LR 0.2911321153431338
INFO - 02/18/23 05:20:19 - 6:28:38 - Epoch[11] - Iter: [7950/11173]	Time 0.025 (0.192)	Data 0.000 (0.167)	Loss 6.8301 (4.5129)	Prec 78.125 (85.259)	LR 0.2911321153431338
INFO - 02/18/23 05:20:27 - 6:28:46 - Epoch[11] - Iter: [8000/11173]	Time 0.025 (0.192)	Data 0.000 (0.166)	Loss 5.1525 (4.5117)	Prec 75.000 (85.252)	LR 0.2911321153431338
INFO - 02/18/23 05:20:35 - 6:28:54 - Epoch[11] - Iter: [8050/11173]	Time 0.025 (0.192)	Data 0.000 (0.166)	Loss 2.9486 (4.5106)	Prec 87.500 (85.259)	LR 0.2911321153431338
INFO - 02/18/23 05:20:43 - 6:29:03 - Epoch[11] - Iter: [8100/11173]	Time 0.025 (0.191)	Data 0.000 (0.166)	Loss 6.8363 (4.5031)	Prec 75.000 (85.270)	LR 0.2911321153431338
INFO - 02/18/23 05:20:52 - 6:29:11 - Epoch[11] - Iter: [8150/11173]	Time 0.025 (0.191)	Data 0.000 (0.166)	Loss 0.8285 (4.4933)	Prec 90.625 (85.277)	LR 0.2911321153431338
INFO - 02/18/23 05:21:00 - 6:29:20 - Epoch[11] - Iter: [8200/11173]	Time 0.025 (0.191)	Data 0.000 (0.166)	Loss 7.1319 (4.4945)	Prec 65.625 (85.272)	LR 0.2911321153431338
INFO - 02/18/23 05:21:09 - 6:29:29 - Epoch[11] - Iter: [8250/11173]	Time 0.025 (0.191)	Data 0.000 (0.166)	Loss 2.6151 (4.4947)	Prec 87.500 (85.278)	LR 0.2911321153431338
INFO - 02/18/23 05:21:17 - 6:29:36 - Epoch[11] - Iter: [8300/11173]	Time 0.025 (0.191)	Data 0.000 (0.166)	Loss 4.7930 (4.4887)	Prec 90.625 (85.284)	LR 0.2911321153431338
INFO - 02/18/23 05:21:26 - 6:29:45 - Epoch[11] - Iter: [8350/11173]	Time 0.025 (0.191)	Data 0.000 (0.166)	Loss 1.4497 (4.4927)	Prec 93.750 (85.284)	LR 0.2911321153431338
INFO - 02/18/23 05:21:35 - 6:29:54 - Epoch[11] - Iter: [8400/11173]	Time 0.025 (0.191)	Data 0.000 (0.166)	Loss 7.4116 (4.4816)	Prec 71.875 (85.294)	LR 0.2911321153431338
INFO - 02/18/23 05:21:44 - 6:30:04 - Epoch[11] - Iter: [8450/11173]	Time 0.025 (0.191)	Data 0.000 (0.165)	Loss 7.3898 (4.5022)	Prec 84.375 (85.280)	LR 0.2911321153431338
INFO - 02/18/23 05:21:53 - 6:30:13 - Epoch[11] - Iter: [8500/11173]	Time 0.025 (0.191)	Data 0.000 (0.165)	Loss 1.2405 (4.5016)	Prec 87.500 (85.286)	LR 0.2911321153431338
INFO - 02/18/23 05:22:02 - 6:30:22 - Epoch[11] - Iter: [8550/11173]	Time 0.025 (0.191)	Data 0.000 (0.165)	Loss 1.9137 (4.4912)	Prec 78.125 (85.302)	LR 0.2911321153431338
INFO - 02/18/23 05:22:11 - 6:30:31 - Epoch[11] - Iter: [8600/11173]	Time 0.025 (0.191)	Data 0.000 (0.165)	Loss 3.1280 (4.4871)	Prec 90.625 (85.300)	LR 0.2911321153431338
INFO - 02/18/23 05:22:21 - 6:30:40 - Epoch[11] - Iter: [8650/11173]	Time 0.025 (0.191)	Data 0.000 (0.165)	Loss 26.2109 (4.5237)	Prec 75.000 (85.280)	LR 0.2911321153431338
INFO - 02/18/23 05:22:30 - 6:30:49 - Epoch[11] - Iter: [8700/11173]	Time 0.025 (0.190)	Data 0.000 (0.165)	Loss 8.8304 (4.5658)	Prec 78.125 (85.262)	LR 0.2911321153431338
INFO - 02/18/23 05:22:39 - 6:30:59 - Epoch[11] - Iter: [8750/11173]	Time 0.025 (0.190)	Data 0.000 (0.165)	Loss 4.7318 (4.5795)	Prec 90.625 (85.262)	LR 0.2911321153431338
INFO - 02/18/23 05:22:48 - 6:31:08 - Epoch[11] - Iter: [8800/11173]	Time 0.025 (0.190)	Data 0.000 (0.165)	Loss 5.0811 (4.5894)	Prec 78.125 (85.255)	LR 0.2911321153431338
INFO - 02/18/23 05:22:58 - 6:31:17 - Epoch[11] - Iter: [8850/11173]	Time 0.608 (0.190)	Data 0.584 (0.165)	Loss 14.0132 (4.5966)	Prec 87.500 (85.246)	LR 0.2911321153431338
INFO - 02/18/23 05:23:07 - 6:31:27 - Epoch[11] - Iter: [8900/11173]	Time 0.644 (0.190)	Data 0.618 (0.165)	Loss 0.6082 (4.6005)	Prec 90.625 (85.244)	LR 0.2911321153431338
INFO - 02/18/23 05:23:17 - 6:31:37 - Epoch[11] - Iter: [8950/11173]	Time 1.485 (0.190)	Data 1.460 (0.165)	Loss 19.7994 (4.6032)	Prec 71.875 (85.247)	LR 0.2911321153431338
INFO - 02/18/23 05:23:27 - 6:31:47 - Epoch[11] - Iter: [9000/11173]	Time 1.604 (0.191)	Data 1.579 (0.165)	Loss 8.4189 (4.6154)	Prec 78.125 (85.228)	LR 0.2911321153431338
INFO - 02/18/23 05:23:36 - 6:31:56 - Epoch[11] - Iter: [9050/11173]	Time 1.497 (0.190)	Data 1.472 (0.165)	Loss 1.0912 (4.6184)	Prec 93.750 (85.232)	LR 0.2911321153431338
INFO - 02/18/23 05:23:46 - 6:32:05 - Epoch[11] - Iter: [9100/11173]	Time 1.392 (0.190)	Data 1.367 (0.165)	Loss 8.1373 (4.6303)	Prec 65.625 (85.225)	LR 0.2911321153431338
INFO - 02/18/23 05:23:55 - 6:32:15 - Epoch[11] - Iter: [9150/11173]	Time 1.027 (0.190)	Data 1.002 (0.165)	Loss 1.1368 (4.6297)	Prec 90.625 (85.228)	LR 0.2911321153431338
INFO - 02/18/23 05:24:05 - 6:32:24 - Epoch[11] - Iter: [9200/11173]	Time 0.830 (0.190)	Data 0.805 (0.165)	Loss 10.9645 (4.6206)	Prec 84.375 (85.241)	LR 0.2911321153431338
INFO - 02/18/23 05:24:14 - 6:32:34 - Epoch[11] - Iter: [9250/11173]	Time 1.037 (0.190)	Data 1.013 (0.165)	Loss 9.1979 (4.6226)	Prec 84.375 (85.242)	LR 0.2911321153431338
INFO - 02/18/23 05:24:24 - 6:32:43 - Epoch[11] - Iter: [9300/11173]	Time 0.715 (0.190)	Data 0.690 (0.165)	Loss 5.8965 (4.6220)	Prec 84.375 (85.246)	LR 0.2911321153431338
INFO - 02/18/23 05:24:34 - 6:32:53 - Epoch[11] - Iter: [9350/11173]	Time 0.339 (0.190)	Data 0.314 (0.165)	Loss 6.6347 (4.6202)	Prec 87.500 (85.247)	LR 0.2911321153431338
INFO - 02/18/23 05:24:43 - 6:33:03 - Epoch[11] - Iter: [9400/11173]	Time 0.025 (0.191)	Data 0.000 (0.165)	Loss 4.4603 (4.6234)	Prec 81.250 (85.241)	LR 0.2911321153431338
INFO - 02/18/23 05:24:53 - 6:33:13 - Epoch[11] - Iter: [9450/11173]	Time 0.026 (0.191)	Data 0.000 (0.165)	Loss 7.5169 (4.6189)	Prec 90.625 (85.251)	LR 0.2911321153431338
INFO - 02/18/23 05:25:03 - 6:33:22 - Epoch[11] - Iter: [9500/11173]	Time 0.025 (0.191)	Data 0.000 (0.165)	Loss 3.3838 (4.6124)	Prec 90.625 (85.257)	LR 0.2911321153431338
INFO - 02/18/23 05:25:12 - 6:33:31 - Epoch[11] - Iter: [9550/11173]	Time 0.025 (0.191)	Data 0.000 (0.165)	Loss 1.5727 (4.6191)	Prec 93.750 (85.248)	LR 0.2911321153431338
INFO - 02/18/23 05:25:21 - 6:33:40 - Epoch[11] - Iter: [9600/11173]	Time 0.025 (0.190)	Data 0.000 (0.165)	Loss 2.0540 (4.6143)	Prec 87.500 (85.266)	LR 0.2911321153431338
INFO - 02/18/23 05:25:30 - 6:33:49 - Epoch[11] - Iter: [9650/11173]	Time 0.025 (0.190)	Data 0.000 (0.165)	Loss 2.6006 (4.6072)	Prec 96.875 (85.283)	LR 0.2911321153431338
INFO - 02/18/23 05:25:40 - 6:33:59 - Epoch[11] - Iter: [9700/11173]	Time 0.025 (0.190)	Data 0.000 (0.165)	Loss 3.4550 (4.6030)	Prec 81.250 (85.287)	LR 0.2911321153431338
INFO - 02/18/23 05:25:50 - 6:34:09 - Epoch[11] - Iter: [9750/11173]	Time 0.026 (0.190)	Data 0.000 (0.165)	Loss 2.9666 (4.6024)	Prec 96.875 (85.286)	LR 0.2911321153431338
INFO - 02/18/23 05:25:59 - 6:34:18 - Epoch[11] - Iter: [9800/11173]	Time 0.025 (0.190)	Data 0.000 (0.165)	Loss 6.2050 (4.6042)	Prec 68.750 (85.283)	LR 0.2911321153431338
INFO - 02/18/23 05:26:08 - 6:34:27 - Epoch[11] - Iter: [9850/11173]	Time 0.025 (0.190)	Data 0.000 (0.165)	Loss 10.0706 (4.5966)	Prec 81.250 (85.291)	LR 0.2911321153431338
INFO - 02/18/23 05:26:17 - 6:34:36 - Epoch[11] - Iter: [9900/11173]	Time 0.026 (0.190)	Data 0.000 (0.165)	Loss 2.2916 (4.5974)	Prec 87.500 (85.286)	LR 0.2911321153431338
INFO - 02/18/23 05:26:27 - 6:34:46 - Epoch[11] - Iter: [9950/11173]	Time 0.025 (0.190)	Data 0.000 (0.165)	Loss 0.7165 (4.5989)	Prec 96.875 (85.280)	LR 0.2911321153431338
INFO - 02/18/23 05:26:36 - 6:34:55 - Epoch[11] - Iter: [10000/11173]	Time 0.025 (0.190)	Data 0.000 (0.165)	Loss 6.3638 (4.5954)	Prec 87.500 (85.283)	LR 0.2911321153431338
INFO - 02/18/23 05:26:46 - 6:35:05 - Epoch[11] - Iter: [10050/11173]	Time 0.026 (0.190)	Data 0.000 (0.165)	Loss 3.3665 (4.5855)	Prec 84.375 (85.296)	LR 0.2911321153431338
INFO - 02/18/23 05:26:55 - 6:35:14 - Epoch[11] - Iter: [10100/11173]	Time 0.049 (0.190)	Data 0.024 (0.165)	Loss 1.2920 (4.5899)	Prec 93.750 (85.297)	LR 0.2911321153431338
INFO - 02/18/23 05:27:05 - 6:35:24 - Epoch[11] - Iter: [10150/11173]	Time 0.114 (0.190)	Data 0.090 (0.165)	Loss 3.7384 (4.5952)	Prec 87.500 (85.287)	LR 0.2911321153431338
INFO - 02/18/23 05:27:15 - 6:35:34 - Epoch[11] - Iter: [10200/11173]	Time 0.307 (0.190)	Data 0.281 (0.165)	Loss 3.1727 (4.5890)	Prec 84.375 (85.300)	LR 0.2911321153431338
INFO - 02/18/23 05:27:25 - 6:35:44 - Epoch[11] - Iter: [10250/11173]	Time 0.421 (0.190)	Data 0.396 (0.165)	Loss 7.2842 (4.5914)	Prec 84.375 (85.295)	LR 0.2911321153431338
INFO - 02/18/23 05:27:34 - 6:35:53 - Epoch[11] - Iter: [10300/11173]	Time 0.296 (0.190)	Data 0.271 (0.165)	Loss 10.6699 (4.5942)	Prec 71.875 (85.288)	LR 0.2911321153431338
INFO - 02/18/23 05:27:43 - 6:36:02 - Epoch[11] - Iter: [10350/11173]	Time 0.037 (0.190)	Data 0.012 (0.165)	Loss 8.8414 (4.5982)	Prec 78.125 (85.282)	LR 0.2911321153431338
INFO - 02/18/23 05:27:53 - 6:36:12 - Epoch[11] - Iter: [10400/11173]	Time 0.555 (0.190)	Data 0.530 (0.165)	Loss 4.4695 (4.6035)	Prec 84.375 (85.277)	LR 0.2911321153431338
INFO - 02/18/23 05:28:02 - 6:36:21 - Epoch[11] - Iter: [10450/11173]	Time 0.164 (0.190)	Data 0.139 (0.165)	Loss 0.6875 (4.5952)	Prec 93.750 (85.286)	LR 0.2911321153431338
INFO - 02/18/23 05:28:11 - 6:36:30 - Epoch[11] - Iter: [10500/11173]	Time 0.350 (0.190)	Data 0.325 (0.165)	Loss 4.2866 (4.5907)	Prec 87.500 (85.285)	LR 0.2911321153431338
INFO - 02/18/23 05:28:20 - 6:36:39 - Epoch[11] - Iter: [10550/11173]	Time 0.025 (0.190)	Data 0.000 (0.165)	Loss 12.9755 (4.5912)	Prec 81.250 (85.284)	LR 0.2911321153431338
INFO - 02/18/23 05:28:29 - 6:36:49 - Epoch[11] - Iter: [10600/11173]	Time 0.025 (0.190)	Data 0.000 (0.165)	Loss 8.4754 (4.5964)	Prec 87.500 (85.276)	LR 0.2911321153431338
